ID TIME n private balances
9 1786986520.879 0 {} {}
9 1786986520.879 4 None {'4': 0, '0': 0, '1': 0, '3': 0, '2': 0}
9 1786986520.879 20 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1786986520.879 24 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 15, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1786986520.879 30 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1786986520.879 38 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 5, '7': 0, '13': 0}
9 1786986520.88 42 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 0, '14': 7, '10': 5, '7': 0, '13': 0}
9 1786986520.88 44 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 3, '14': 7, '10': 5, '7': 0, '13': 0}
9 1786986520.88 50 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 4, '14': 7, '10': 5, '7': 0, '13': 0}
9 1786986520.88 60 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '15': 0, '12': 4, '14': 12, '10': 5, '7': 0, '13': 0}
9 1786986520.88 61 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 9, '5': 0, '11': 0, '15': 0, '12': 4, '14': 12, '10': 5, '7': 0, '13': 0}
9 1786986520.88 79 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 9, '5': 0, '11': 0, '15': 0, '12': 4, '14': 12, '10': 5, '7': 0, '13': 0}
9 1786986520.88 84 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 9, '5': 17, '11': 0, '15': 0, '12': 4, '14': 12, '10': 5, '7': 0, '13': 0}
9 1786986520.88 86 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 9, '5': 17, '11': 0, '15': 0, '12': 8, '14': 12, '10': 5, '7': 0, '13': 0}
9 1786986520.88 100 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 0, '6': 9, '5': 17, '11': 0, '15': 0, '12': 9, '14': 12, '10': 5, '7': 0, '13': 0}
9 1786986520.88 104 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '9': 18, '16': 0, '8': 13, '6': 9, '5': 17, '11': 0, '15': 0, '12': 9, '14': 12, '10': 5, '7': 0, '13': 0}
