ID TIME n private balances
8 1786985137.955 0 {} {}
8 1786985137.955 3 None {'5': 0, '0': 0, '2': 0, '1': 0}
8 1786985137.955 15 None {'5': 3, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 0, '6': 0, '7': 0, '3': 0}
8 1786985137.955 20 None {'5': 14, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 0, '6': 0, '7': 0, '3': 0, '9': 0}
8 1786985137.955 23 None {'5': 14, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 0, '9': 0}
8 1786985137.955 28 None {'5': 16, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 0, '9': 0}
8 1786985137.955 33 None {'5': 16, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
8 1786985137.955 38 None {'5': 20, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
8 1786985137.955 43 None {'5': 20, '0': 0, '2': 0, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
8 1786985137.955 48 None {'5': 20, '0': 0, '2': 4, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
8 1786985137.955 52 None {'5': 20, '0': 0, '2': 8, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
8 1786985137.955 56 None {'5': 20, '0': 0, '2': 11, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
8 1786985137.955 60 None {'5': 20, '0': 0, '2': 14, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
8 1786985137.955 65 None {'5': 20, '0': 0, '2': 14, '1': 7, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
8 1786985137.955 69 None {'5': 20, '0': 0, '2': 18, '1': 7, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
8 1786985137.955 74 None {'5': 23, '0': 0, '2': 18, '1': 7, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
8 1786985137.955 79 None {'5': 23, '0': 0, '2': 18, '1': 7, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 8, '9': 0}
