ID TIME n private balances
20 1786774072.128 0 {} {}
20 1786774072.128 1 None {'1': 0, '0': 0}
20 1786774072.128 22 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0}
20 1786774072.128 32 None {'1': 1, '0': 0, '2': 20, '3': 0, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
20 1786774072.129 37 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
20 1786774072.129 57 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
20 1786774072.129 73 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
20 1786774072.129 80 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
20 1786774072.129 92 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
20 1786774072.129 106 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
20 1786774072.129 116 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 13, '9': 0}
20 1786774072.13 120 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 0, '12': 13, '9': 0}
20 1786774072.13 134 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 0, '12': 13, '9': 0}
20 1786774072.13 140 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
20 1786774072.13 143 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
20 1786774072.13 164 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
20 1786774072.13 181 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 20, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
20 1786774072.13 183 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
20 1786774072.131 218 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
20 1786774072.131 224 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
20 1786774072.131 243 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
20 1786774072.131 257 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 33, '19': 13, '12': 13, '9': 0}
