ID TIME n private balances
4 1786774636.733 0 {} {}
4 1786774636.733 1 None {'1': 0, '0': 0}
4 1786774636.734 23 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '17': 0, '15': 0, '6': 0, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 0, '13': 0, '8': 0, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
4 1786774636.734 32 None {'1': 1, '0': 0, '2': 21, '3': 0, '11': 0, '17': 0, '15': 0, '6': 0, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 0, '13': 0, '8': 0, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
4 1786774636.734 47 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 0, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 0, '13': 0, '8': 0, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
4 1786774636.734 68 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 0, '13': 0, '8': 0, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
4 1786774636.734 78 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 20, '13': 0, '8': 0, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
4 1786774636.734 87 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
4 1786774636.734 105 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 0, '18': 0}
4 1786774636.734 110 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 0, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 0, '18': 0}
4 1786774636.734 121 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 0, '18': 0}
4 1786774636.734 127 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 0, '15': 0, '6': 14, '12': 0, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 10, '18': 0}
4 1786774636.734 137 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 0, '15': 5, '6': 14, '12': 0, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 10, '18': 0}
4 1786774636.734 146 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 0, '15': 5, '6': 14, '12': 9, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 10, '18': 0}
4 1786774636.734 168 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 10, '18': 0}
4 1786774636.734 174 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 0}
4 1786774636.734 179 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.734 207 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 0, '16': 17, '19': 4, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.734 230 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.734 239 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.734 253 None {'1': 1, '0': 0, '2': 29, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.734 264 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.734 275 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.735 287 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 0, '8': 19, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.735 296 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 0, '8': 19, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.735 313 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.735 338 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.735 343 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 29, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 21, '9': 8, '10': 10, '18': 5}
4 1786774636.735 352 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 29, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 21, '9': 8, '10': 14, '18': 5}
4 1786774636.735 368 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 12, '17': 8, '15': 29, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 21, '9': 8, '10': 14, '18': 5}
4 1786774636.735 382 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 12, '17': 8, '15': 29, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 36, '9': 8, '10': 14, '18': 5}
4 1786774636.735 404 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 12, '17': 8, '15': 29, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 36, '9': 8, '10': 14, '18': 18}
4 1786774636.735 413 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 12, '17': 29, '15': 29, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 36, '9': 8, '10': 14, '18': 18}
4 1786774636.735 423 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 12, '17': 29, '15': 29, '6': 25, '12': 9, '4': 27, '16': 25, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 36, '9': 8, '10': 14, '18': 18}
