ID TIME n private balances
2 1786985311.631 0 {} {}
2 1786985311.631 0 None {}
2 1786985311.631 1 None {'3': 0}
2 1786985311.631 5 None {'3': 0, '2': 0, '0': 0, '1': 0}
2 1786985311.631 19 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 0, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
2 1786985311.631 27 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
2 1786985311.632 36 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
2 1786985311.632 41 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
2 1786985311.632 48 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
2 1786985311.632 51 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 13, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
2 1786985311.632 57 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
2 1786985311.632 60 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
2 1786985311.632 64 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 6, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
2 1786985311.632 69 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
2 1786985311.632 73 None {'3': 4, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
2 1786985311.632 79 None {'3': 7, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
2 1786985311.632 80 None {'3': 7, '2': 8, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
