ID TIME n private balances
9 1786987470.191 0 {} {}
9 1786987470.191 15 None {'19': 0, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 0, '12': 0, '13': 0, '3': 0, '5': 0}
9 1786987470.191 25 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 0, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0}
9 1786987470.192 29 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 9, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0}
9 1786987470.192 38 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0, '20': 0, '18': 0}
9 1786987470.192 41 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0, '20': 8, '18': 0}
9 1786987470.192 49 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 0, '20': 8, '18': 0}
9 1786987470.192 50 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0}
9 1786987470.192 51 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0}
9 1786987470.192 77 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
9 1786987470.192 80 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
9 1786987470.192 83 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 2, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
9 1786987470.192 87 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 4, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
9 1786987470.192 94 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 7, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
9 1786987470.192 142 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 6, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 7, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
9 1786987470.192 148 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 6, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 7, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
9 1786987470.192 153 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 6, '16': 0, '7': 37, '12': 0, '13': 0, '3': 2, '5': 12, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
9 1786987470.192 156 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 6, '16': 4, '7': 37, '12': 0, '13': 0, '3': 2, '5': 12, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
9 1786987470.192 172 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 47, '2': 8, '16': 4, '7': 37, '12': 0, '13': 0, '3': 2, '5': 12, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
