ID TIME n private balances
4 1786983858.91 0 {} {}
4 1786983858.91 1 None {'1': 0, '0': 0}
4 1786983858.91 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
4 1786983858.91 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
4 1786983858.91 13 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 0, '4': 0}
4 1786983858.91 34 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 0, '6': 0, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 0, '18': 0}
4 1786983858.91 38 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 0, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 0, '18': 0}
4 1786983858.91 50 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 0, '18': 0}
4 1786983858.91 56 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 0}
4 1786983858.911 75 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 0}
4 1786983858.911 84 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 0}
4 1786983858.911 89 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 8}
4 1786983858.911 99 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
4 1786983858.911 108 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
4 1786983858.911 117 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
4 1786983858.911 121 None {'1': 9, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
4 1786983858.911 128 None {'1': 9, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 3, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
4 1786983858.911 156 None {'1': 9, '0': 0, '2': 9, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 3, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8, '8': 0}
4 1786983858.911 162 None {'1': 9, '0': 0, '2': 9, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 3, '10': 5, '20': 0, '19': 27, '9': 0, '15': 4, '7': 11, '18': 8, '8': 0}
