ID TIME n private balances
10 1787162095.955 0 {} {}
10 1787162095.955 0 None {}
10 1787162095.955 1 None {'8': 0}
10 1787162095.955 2 None {'8': 0}
10 1787162095.955 3 None {'8': 0, '10': 0}
10 1787162095.956 4 None {'8': 0, '10': 0}
10 1787162095.956 5 None {'8': 0, '10': 0, '7': 0}
10 1787162095.956 6 None {'8': 0, '10': 0, '7': 0, '2': 0}
10 1787162095.956 7 None {'8': 0, '10': 0, '7': 0, '2': 0}
10 1787162095.956 8 None {'8': 0, '10': 0, '7': 0, '2': 0}
10 1787162095.956 9 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
10 1787162095.956 10 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
10 1787162095.956 11 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
10 1787162095.956 12 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
10 1787162095.956 13 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
10 1787162095.956 14 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
10 1787162095.957 15 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
10 1787162095.957 16 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
10 1787162095.957 17 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
10 1787162095.957 18 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
10 1787162095.957 19 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
10 1787162095.957 20 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
10 1787162095.957 21 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
10 1787162095.957 22 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
10 1787162095.957 23 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
10 1787162095.957 24 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
10 1787162095.958 25 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
10 1787162095.958 26 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
10 1787162095.958 27 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
