ID TIME n private balances
11 1786575099.291 0 {} {}
11 1786575099.291 1 None {'1': 0, '0': 0}
11 1786575099.291 17 None {'1': 1, '0': 0, '2': 0, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 0, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0}
11 1786575099.291 20 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 0, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
11 1786575099.291 34 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
11 1786575099.291 44 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
11 1786575099.291 47 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
11 1786575099.291 65 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
11 1786575099.291 76 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
11 1786575099.291 85 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 10, '10': 0, '5': 0}
11 1786575099.291 95 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 0, '7': 9, '8': 10, '10': 0, '5': 0}
11 1786575099.291 106 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
11 1786575099.291 116 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
11 1786575099.291 124 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
11 1786575099.291 130 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 0, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
11 1786575099.291 147 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
11 1786575099.291 159 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 16}
11 1786575099.291 163 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
11 1786575099.291 181 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 3, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
11 1786575099.292 193 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
11 1786575099.292 205 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
11 1786575099.292 219 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
11 1786575099.292 224 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 0, '5': 16}
11 1786575099.292 229 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
11 1786575099.292 238 None {'1': 5, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
11 1786575099.292 256 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
11 1786575099.292 264 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 34, '6': 3, '9': 13, '15': 22, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
11 1786575099.292 282 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 34, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
11 1786575099.292 286 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 51, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
11 1786575099.292 299 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 51, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 19}
11 1786575099.292 305 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 51, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 34, '7': 9, '8': 21, '10': 4, '5': 19}
11 1786575099.292 307 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 27, '13': 51, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 34, '7': 9, '8': 21, '10': 4, '5': 19}
