ID TIME n private balances
2 1786572938.114 0 {} {}
2 1786572938.114 1 None {'1': 0, '0': 0}
2 1786572938.114 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '3': 0, '9': 0, '7': 0, '4': 0, '8': 0, '6': 0}
2 1786572938.114 14 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 0, '3': 0, '9': 0, '7': 0, '4': 0, '8': 0, '6': 0}
2 1786572938.115 23 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 0, '3': 1, '9': 0, '7': 0, '4': 0, '8': 0, '6': 0}
2 1786572938.115 28 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 0, '3': 1, '9': 0, '7': 0, '4': 8, '8': 0, '6': 0}
2 1786572938.115 30 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 0, '4': 8, '8': 0, '6': 0}
2 1786572938.115 39 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 0, '4': 8, '8': 0, '6': 1}
2 1786572938.115 45 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 8, '4': 8, '8': 0, '6': 1}
2 1786572938.115 48 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 0, '7': 8, '4': 8, '8': 5, '6': 1}
2 1786572938.115 53 None {'1': 1, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
2 1786572938.115 60 None {'1': 5, '0': 0, '2': 10, '10': 0, '5': 4, '3': 1, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
2 1786572938.115 66 None {'1': 5, '0': 0, '2': 10, '10': 0, '5': 4, '3': 7, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
2 1786572938.115 74 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 8, '4': 8, '8': 5, '6': 1}
2 1786572938.115 81 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 5, '6': 1}
2 1786572938.115 85 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 1}
2 1786572938.115 89 None {'1': 5, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 4}
2 1786572938.115 95 None {'1': 8, '0': 0, '2': 10, '10': 5, '5': 4, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 4}
2 1786572938.115 105 None {'1': 8, '0': 0, '2': 10, '10': 5, '5': 9, '3': 7, '9': 2, '7': 15, '4': 8, '8': 11, '6': 4}
2 1786572938.115 115 None {'1': 8, '0': 0, '2': 10, '10': 5, '5': 9, '3': 7, '9': 2, '7': 15, '4': 17, '8': 11, '6': 4}
2 1786572938.116 120 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 7, '9': 2, '7': 15, '4': 17, '8': 11, '6': 4}
2 1786572938.116 125 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 11, '9': 2, '7': 15, '4': 17, '8': 11, '6': 4}
2 1786572938.116 137 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 11, '9': 2, '7': 15, '4': 17, '8': 15, '6': 4}
2 1786572938.116 142 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 11, '9': 13, '7': 15, '4': 17, '8': 15, '6': 4}
2 1786572938.116 149 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 17, '8': 15, '6': 4}
2 1786572938.116 153 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 23, '8': 15, '6': 4}
2 1786572938.116 162 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 23, '8': 15, '6': 7}
2 1786572938.116 165 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 23, '8': 15, '6': 7}
2 1786572938.116 172 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 17, '4': 23, '8': 15, '6': 7}
2 1786572938.116 183 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 17, '9': 13, '7': 17, '4': 23, '8': 15, '6': 7}
2 1786572938.116 189 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
2 1786572938.116 195 None {'1': 16, '0': 0, '2': 24, '10': 5, '5': 13, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
2 1786572938.116 204 None {'1': 16, '0': 0, '2': 24, '10': 5, '5': 18, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
2 1786572938.116 213 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
2 1786572938.116 216 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 15}
2 1786572938.116 220 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 17, '4': 25, '8': 15, '6': 15}
2 1786572938.117 223 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 20, '4': 25, '8': 15, '6': 15}
2 1786572938.117 227 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 20, '4': 25, '8': 17, '6': 15}
2 1786572938.117 232 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
2 1786572938.117 242 None {'1': 20, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
2 1786572938.117 246 None {'1': 20, '0': 0, '2': 24, '10': 22, '5': 18, '3': 17, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
2 1786572938.117 252 None {'1': 20, '0': 0, '2': 24, '10': 22, '5': 18, '3': 20, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
2 1786572938.117 255 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 18, '3': 20, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
2 1786572938.117 264 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
2 1786572938.117 270 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 26, '7': 20, '4': 33, '8': 17, '6': 15}
2 1786572938.117 274 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 26, '7': 20, '4': 33, '8': 22, '6': 15}
2 1786572938.117 283 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 26, '7': 23, '4': 33, '8': 22, '6': 15}
2 1786572938.117 290 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 26, '7': 23, '4': 33, '8': 22, '6': 23}
2 1786572938.117 298 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 32, '7': 23, '4': 33, '8': 22, '6': 23}
