ID TIME n private balances
9 1786987685.407 0 {} {}
9 1786987685.407 1 None {'13': 0, '0': 0}
9 1786987685.408 25 None {'13': 1, '0': 0, '7': 0, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
9 1786987685.408 30 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
9 1786987685.408 34 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
9 1786987685.408 40 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
9 1786987685.408 45 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
9 1786987685.408 50 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
9 1786987685.408 51 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
9 1786987685.408 82 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
9 1786987685.408 98 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 30, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
9 1786987685.408 133 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 30, '6': 0, '11': 0, '18': 15, '16': 0, '5': 5, '9': 0}
9 1786987685.408 138 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 4, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 30, '6': 0, '11': 0, '18': 15, '16': 0, '5': 5, '9': 34}
