ID TIME n private balances
19 1786580746.985 0 {} {}
19 1786580746.985 1 None {'1': 0, '0': 0}
19 1786580746.985 27 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
19 1786580746.986 33 None {'1': 1, '0': 0, '2': 25, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
19 1786580746.986 43 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
19 1786580746.986 47 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
19 1786580746.986 52 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
19 1786580746.986 71 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
19 1786580746.986 73 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
19 1786580746.986 92 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
19 1786580746.986 105 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
19 1786580746.987 114 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
19 1786580746.987 141 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
19 1786580746.987 147 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
19 1786580746.987 158 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
19 1786580746.987 160 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
19 1786580746.987 179 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
19 1786580746.987 201 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
19 1786580746.988 204 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
