ID TIME n private balances
19 1787153387.566 0 {} {}
19 1787153387.566 0 None {}
19 1787153387.566 1 None {'1': 0}
19 1787153387.566 2 None {'1': 0, '2': 0}
19 1787153387.566 3 None {'1': 0, '2': 0, '3': 0}
19 1787153387.566 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787153387.566 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
19 1787153387.566 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
19 1787153387.567 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
19 1787153387.567 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
19 1787153387.567 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0}
19 1787153387.567 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0}
19 1787153387.567 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0}
19 1787153387.567 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0}
19 1787153387.567 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0}
19 1787153387.567 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0}
19 1787153387.567 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0}
19 1787153387.567 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0}
19 1787153387.568 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0}
19 1787153387.568 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
19 1787153387.568 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
19 1787153387.568 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
19 1787153387.568 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
19 1787153387.568 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
19 1787153387.568 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0}
19 1787153387.568 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0}
19 1787153387.568 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.568 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.569 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.569 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.569 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.569 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.569 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.569 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.569 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.569 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.569 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.57 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.57 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
19 1787153387.57 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '12': 0, '18': 0, '11': 0, '17': 0, '19': 0, '14': 0, '15': 0, '16': 0, '6': 0, '20': 0, '8': 0, '13': 0}
