ID TIME n private balances
9 1786987577.423 0 {} {}
9 1786987577.423 3 None {'2': 0, '0': 0, '5': 0, '4': 0}
9 1786987577.423 19 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 0, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 0}
9 1786987577.423 24 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 0, '3': 0}
9 1786987577.423 25 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0}
9 1786987577.423 41 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
9 1786987577.423 45 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
9 1786987577.423 54 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 3, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
9 1786987577.423 80 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
9 1786987577.423 85 None {'2': 3, '0': 0, '5': 0, '4': 25, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
9 1786987577.423 92 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
9 1786987577.423 97 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 0}
9 1786987577.423 104 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
9 1786987577.423 119 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
9 1786987577.423 131 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 14, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
9 1786987577.423 135 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 25, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
9 1786987577.423 150 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 25, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
9 1786987577.423 164 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 25, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
9 1786987577.423 167 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 38, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
9 1786987577.424 172 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 40, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
9 1786987577.424 186 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 44, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
9 1786987577.424 200 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 13, '7': 3, '19': 44, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
9 1786987577.424 209 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 13, '7': 3, '19': 57, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
