ID TIME n private balances
5 1786784407.621 0 {} {}
5 1786784407.621 1 None {'9': 0, '0': 0}
5 1786784407.622 22 None {'9': 1, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 0, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 25 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 0, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 43 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 48 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 62 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 0, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 66 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 70 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 102 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 109 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 111 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 6, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 118 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 7, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 121 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 138 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 0, '3': 0, '14': 0, '16': 0}
5 1786784407.622 149 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
5 1786784407.622 151 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 12, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
5 1786784407.622 161 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 13, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
5 1786784407.622 172 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
5 1786784407.622 175 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 10, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
5 1786784407.622 190 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
5 1786784407.623 208 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
5 1786784407.623 216 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
5 1786784407.623 224 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
5 1786784407.623 230 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 7}
5 1786784407.623 245 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
5 1786784407.623 260 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 28, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
5 1786784407.623 272 None {'9': 21, '0': 0, '15': 11, '12': 14, '7': 31, '6': 13, '13': 2, '18': 17, '1': 28, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
5 1786784407.623 275 None {'9': 21, '0': 0, '15': 11, '12': 14, '7': 31, '6': 13, '13': 2, '18': 17, '1': 28, '4': 39, '2': 0, '20': 3, '10': 11, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
5 1786784407.623 287 None {'9': 21, '0': 0, '15': 11, '12': 14, '7': 31, '6': 13, '13': 2, '18': 17, '1': 30, '4': 39, '2': 0, '20': 3, '10': 11, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
