ID TIME n private balances
7 1787154610.836 0 {} {}
7 1787154610.836 0 None {}
7 1787154610.837 1 None {'1': 0}
7 1787154610.837 2 None {'1': 0, '2': 0}
7 1787154610.837 3 None {'1': 0, '2': 0, '3': 0}
7 1787154610.837 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787154610.837 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
7 1787154610.837 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
7 1787154610.837 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
7 1787154610.837 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0}
7 1787154610.837 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0}
7 1787154610.837 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
7 1787154610.837 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0}
7 1787154610.837 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0}
7 1787154610.837 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0}
7 1787154610.837 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0}
7 1787154610.837 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0}
7 1787154610.837 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
7 1787154610.837 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
7 1787154610.837 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
7 1787154610.837 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0}
7 1787154610.837 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0}
7 1787154610.837 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0}
7 1787154610.837 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0}
7 1787154610.837 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
7 1787154610.837 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
7 1787154610.837 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
7 1787154610.837 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
7 1787154610.838 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
7 1787154610.838 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
7 1787154610.838 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
7 1787154610.838 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
