ID TIME n private balances
15 1786986683.011 0 {} {}
15 1786986683.011 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
15 1786986683.011 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0}
15 1786986683.011 13 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0}
15 1786986683.011 18 None {'1': 11, '0': 0, '2': 0, '3': 0, '4': 0}
15 1786986683.011 22 None {'1': 15, '0': 0, '2': 0, '3': 0, '4': 0}
15 1786986683.011 57 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 0, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
15 1786986683.011 60 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
15 1786986683.011 68 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
15 1786986683.011 71 None {'1': 22, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
15 1786986683.011 76 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
15 1786986683.011 94 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
15 1786986683.012 96 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 17, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
15 1786986683.012 106 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
15 1786986683.012 112 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 0, '14': 0, '5': 2}
15 1786986683.012 126 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 5, '14': 0, '5': 2}
15 1786986683.012 131 None {'1': 22, '0': 0, '2': 2, '3': 16, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 5, '14': 0, '5': 2}
