ID TIME n private balances
7 1786586205.189 0 {} {}
7 1786586205.189 15 {} {'7': 0, '0': 0, '14': 0, '1': 0, '4': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '13': 0, '11': 0, '15': 0}
7 1786586205.189 18 None {'7': 15, '0': 0, '14': 0, '1': 0, '4': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '13': 0, '11': 0, '15': 0}
7 1786586205.19 31 None {'7': 15, '0': 0, '14': 0, '1': 0, '4': 0, '3': 0, '6': 0, '8': 0, '5': 2, '2': 0, '9': 0, '12': 0, '10': 0, '13': 0, '11': 0, '15': 0}
7 1786586205.19 42 None {'7': 15, '0': 0, '14': 0, '1': 0, '4': 12, '3': 0, '6': 0, '8': 0, '5': 2, '2': 0, '9': 0, '12': 0, '10': 0, '13': 0, '11': 0, '15': 0}
7 1786586205.19 51 None {'7': 15, '0': 0, '14': 0, '1': 0, '4': 12, '3': 10, '6': 0, '8': 0, '5': 2, '2': 0, '9': 0, '12': 0, '10': 0, '13': 0, '11': 0, '15': 0}
7 1786586205.19 59 None {'7': 15, '0': 0, '14': 0, '1': 0, '4': 12, '3': 10, '6': 0, '8': 0, '5': 2, '2': 8, '9': 0, '12': 0, '10': 0, '13': 0, '11': 0, '15': 0}
7 1786586205.19 63 None {'7': 22, '0': 0, '14': 0, '1': 0, '4': 12, '3': 10, '6': 0, '8': 0, '5': 2, '2': 8, '9': 0, '12': 0, '10': 0, '13': 0, '11': 0, '15': 0}
7 1786586205.19 66 None {'7': 22, '0': 0, '14': 0, '1': 0, '4': 12, '3': 10, '6': 0, '8': 0, '5': 2, '2': 11, '9': 0, '12': 0, '10': 0, '13': 0, '11': 0, '15': 0}
7 1786586205.19 84 None {'7': 22, '0': 0, '14': 0, '1': 0, '4': 12, '3': 10, '6': 0, '8': 0, '5': 2, '2': 11, '9': 0, '12': 0, '10': 0, '13': 0, '11': 2, '15': 0}
7 1786586205.19 90 None {'7': 22, '0': 0, '14': 0, '1': 0, '4': 12, '3': 10, '6': 0, '8': 0, '5': 2, '2': 11, '9': 0, '12': 17, '10': 0, '13': 0, '11': 2, '15': 0}
7 1786586205.191 94 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 12, '3': 10, '6': 0, '8': 0, '5': 2, '2': 11, '9': 0, '12': 17, '10': 0, '13': 0, '11': 2, '15': 0}
