ID TIME n private balances
1 1786985630.954 0 {} {}
1 1786985630.954 2 {} {'1': 0, '0': 0, '3': 0}
1 1786985630.954 15 None {'1': 2, '0': 0, '3': 0, '6': 0, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 0, '11': 0, '9': 0, '2': 0}
1 1786985630.954 19 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 0, '11': 0, '9': 0, '2': 0}
1 1786985630.955 23 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 0, '2': 0}
1 1786985630.955 29 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
1 1786985630.955 34 None {'1': 2, '0': 0, '3': 0, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
1 1786985630.955 38 None {'1': 6, '0': 0, '3': 0, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
1 1786985630.955 50 None {'1': 6, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
1 1786985630.955 54 None {'1': 6, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
1 1786985630.955 59 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
1 1786985630.955 61 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 4, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
1 1786985630.955 63 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 5, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
1 1786985630.955 86 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
1 1786985630.955 90 None {'1': 31, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
1 1786985630.955 94 None {'1': 31, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 3}
