ID TIME n private balances
7 1787136394.95 0 {} {}
7 1787136394.95 0 None {}
7 1787136394.95 1 None {'1': 0}
7 1787136394.95 2 None {'1': 0, '2': 0}
7 1787136394.95 3 None {'1': 0, '2': 0, '3': 0}
7 1787136394.95 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787136394.95 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0}
7 1787136394.95 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0}
7 1787136394.95 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0}
7 1787136394.95 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0}
7 1787136394.951 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0}
7 1787136394.951 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0}
7 1787136394.951 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0}
7 1787136394.951 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
7 1787136394.951 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
7 1787136394.951 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
7 1787136394.951 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
7 1787136394.951 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
7 1787136394.951 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0}
7 1787136394.951 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.951 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.951 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.951 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
7 1787136394.952 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
