ID TIME n private balances
8 1787165532.965 0 {} {}
8 1787165532.966 0 None {}
8 1787165532.966 1 None {'14': 0}
8 1787165532.966 2 None {'14': 0, '2': 0}
8 1787165532.966 3 None {'14': 0, '2': 0, '9': 0}
8 1787165532.966 4 None {'14': 0, '2': 0, '9': 0, '10': 0}
8 1787165532.966 5 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0}
8 1787165532.966 6 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0}
8 1787165532.966 7 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0}
8 1787165532.966 8 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0}
8 1787165532.966 9 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0}
8 1787165532.966 10 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0}
8 1787165532.966 11 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0}
8 1787165532.966 12 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0}
8 1787165532.966 13 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0}
8 1787165532.966 14 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0}
8 1787165532.966 15 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0}
8 1787165532.966 16 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
8 1787165532.966 17 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
8 1787165532.966 18 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
8 1787165532.966 19 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
8 1787165532.966 20 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
8 1787165532.966 21 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
8 1787165532.966 22 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
8 1787165532.966 23 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
8 1787165532.966 24 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
8 1787165532.966 25 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
8 1787165532.966 26 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
8 1787165532.966 27 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
8 1787165532.967 28 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
8 1787165532.967 29 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
8 1787165532.967 30 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
8 1787165532.967 31 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
8 1787165532.967 32 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
