ID TIME n private balances connectivity
8 1787177432.094 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
8 1787177432.094 5 None {'6': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
8 1787177432.095 31 None {'6': 5, '0': 0, '4': 0, '8': 0, '7': 0, '1': 0, '10': 0, '5': 0, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2}
8 1787177432.095 42 None {'6': 5, '0': 0, '4': 25, '8': 0, '7': 0, '1': 0, '10': 0, '5': 0, '3': 0, '2': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3}
8 1787177432.095 52 None {'6': 5, '0': 0, '4': 25, '8': 0, '7': 0, '1': 10, '10': 0, '5': 0, '3': 0, '2': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
8 1787177432.095 55 None {'6': 5, '0': 0, '4': 25, '8': 0, '7': 0, '1': 10, '10': 9, '5': 0, '3': 0, '2': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
8 1787177432.095 57 None {'6': 5, '0': 0, '4': 25, '8': 0, '7': 0, '1': 10, '10': 9, '5': 2, '3': 0, '2': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
8 1787177432.095 184 None {'6': 5, '0': 0, '4': 25, '8': 0, '7': 0, '1': 10, '10': 9, '5': 2, '3': 0, '2': 1, '9': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -2}
8 1787177432.095 191 None {'6': 5, '0': 0, '4': 25, '8': 0, '7': 0, '1': 10, '10': 9, '5': 2, '3': 126, '2': 1, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -1}
8 1787177432.095 193 None {'6': 5, '0': 0, '4': 25, '8': 0, '7': 6, '1': 10, '10': 9, '5': 2, '3': 126, '2': 1, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
8 1787177432.095 205 None {'6': 5, '0': 0, '4': 25, '8': 0, '7': 6, '1': 10, '10': 9, '5': 2, '3': 126, '2': 1, '9': 1} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
8 1787177432.095 377 None {'6': 5, '0': 0, '4': 25, '8': 11, '7': 6, '1': 10, '10': 9, '5': 2, '3': 126, '2': 1, '9': 1} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 3}
8 1787177432.095 386 None {'6': 5, '0': 0, '4': 25, '8': 11, '7': 6, '1': 181, '10': 9, '5': 2, '3': 126, '2': 1, '9': 1} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 3}
8 1787177432.095 387 None {'6': 5, '0': 0, '4': 25, '8': 11, '7': 6, '1': 181, '10': 9, '5': 10, '3': 126, '2': 1, '9': 1} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5}
8 1787177432.095 396 None {'6': 5, '0': 0, '4': 25, '8': 11, '7': 6, '1': 181, '10': 9, '5': 10, '3': 126, '2': 1, '9': 1} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
8 1787177432.095 406 None {'6': 13, '0': 0, '4': 25, '8': 11, '7': 6, '1': 181, '10': 9, '5': 10, '3': 126, '2': 1, '9': 1} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
8 1787177432.095 426 None {'6': 13, '0': 0, '4': 25, '8': 11, '7': 6, '1': 181, '10': 9, '5': 10, '3': 126, '2': 10, '9': 1} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -2}
