ID TIME n private balances
16 1786986266.888 0 {} {}
16 1786986266.888 4 None {'2': 0, '0': 0, '1': 0, '4': 0, '3': 0}
16 1786986266.888 8 None {'2': 4, '0': 0, '1': 0, '4': 0, '3': 0}
16 1786986266.888 11 None {'2': 4, '0': 0, '1': 0, '4': 3, '3': 0}
16 1786986266.888 17 None {'2': 4, '0': 0, '1': 2, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0}
16 1786986266.888 37 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 0, '9': 0}
16 1786986266.888 42 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
16 1786986266.888 47 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
16 1786986266.889 53 None {'2': 4, '0': 0, '1': 7, '4': 7, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
16 1786986266.889 59 None {'2': 4, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
16 1786986266.889 65 None {'2': 9, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
16 1786986266.889 73 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
16 1786986266.889 79 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
16 1786986266.889 85 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
16 1786986266.889 92 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
16 1786986266.889 96 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
16 1786986266.89 103 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
16 1786986266.89 109 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0}
16 1786986266.89 142 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0, '16': 0}
16 1786986266.89 158 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 32, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0, '16': 0}
16 1786986266.89 160 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 32, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0, '16': 15}
16 1786986266.89 179 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 32, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0, '16': 16}
16 1786986266.89 183 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 32, '10': 0, '8': 18, '15': 0, '6': 0, '12': 37, '9': 0, '16': 16}
