ID TIME n private balances
6 1786986641.557 0 {} {}
6 1786986641.558 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
6 1786986641.558 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 0, '15': 0}
6 1786986641.558 14 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
6 1786986641.558 18 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
6 1786986641.558 21 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 3, '9': 4, '15': 0}
6 1786986641.558 23 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 5, '9': 4, '15': 0}
6 1786986641.558 28 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0}
6 1786986641.558 35 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0}
6 1786986641.558 81 None {'1': 14, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 0, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
6 1786986641.558 86 None {'1': 14, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 45, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
6 1786986641.558 93 None {'1': 14, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 49, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
6 1786986641.558 100 None {'1': 20, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 49, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
