ID TIME n private balances
1 1786786372.027 0 {} {}
1 1786786372.027 25 None {'11': 0, '0': 0, '4': 0, '3': 0, '18': 0, '19': 0, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 0, '25': 0, '20': 0, '12': 0, '16': 0, '10': 0, '21': 0, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 0}
1 1786786372.027 27 None {'11': 25, '0': 0, '4': 0, '3': 0, '18': 0, '19': 0, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 0, '25': 0, '20': 0, '12': 0, '16': 0, '10': 0, '21': 0, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 0}
1 1786786372.027 32 None {'11': 25, '0': 0, '4': 0, '3': 0, '18': 1, '19': 0, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 0, '25': 0, '20': 0, '12': 0, '16': 0, '10': 0, '21': 0, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 0}
1 1786786372.027 51 None {'11': 25, '0': 0, '4': 0, '3': 0, '18': 1, '19': 4, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 0, '25': 0, '20': 0, '12': 0, '16': 0, '10': 0, '21': 0, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 0}
1 1786786372.027 62 None {'11': 25, '0': 0, '4': 0, '3': 0, '18': 1, '19': 22, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 0, '25': 0, '20': 0, '12': 0, '16': 0, '10': 0, '21': 0, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 0}
1 1786786372.027 69 None {'11': 25, '0': 0, '4': 0, '3': 0, '18': 1, '19': 22, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 0, '25': 0, '20': 0, '12': 10, '16': 0, '10': 0, '21': 0, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 0}
1 1786786372.027 78 None {'11': 25, '0': 0, '4': 0, '3': 0, '18': 1, '19': 22, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 0, '25': 0, '20': 0, '12': 10, '16': 0, '10': 0, '21': 0, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 6}
1 1786786372.027 91 None {'11': 25, '0': 0, '4': 0, '3': 0, '18': 1, '19': 22, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 0, '25': 0, '20': 0, '12': 10, '16': 0, '10': 0, '21': 0, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 14}
1 1786786372.027 99 None {'11': 25, '0': 0, '4': 0, '3': 0, '18': 1, '19': 22, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 0, '25': 0, '20': 0, '12': 10, '16': 0, '10': 0, '21': 12, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 14}
1 1786786372.027 117 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 22, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 0, '25': 0, '20': 0, '12': 10, '16': 0, '10': 0, '21': 12, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 14}
1 1786786372.027 131 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 0, '25': 0, '20': 0, '12': 10, '16': 0, '10': 0, '21': 12, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 14}
1 1786786372.027 137 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 13, '25': 0, '20': 0, '12': 10, '16': 0, '10': 0, '21': 12, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 14}
1 1786786372.027 165 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 18, '25': 0, '20': 0, '12': 10, '16': 0, '10': 0, '21': 12, '9': 0, '7': 0, '15': 0, '17': 0, '23': 0, '5': 0, '13': 14}
1 1786786372.027 183 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 18, '25': 0, '20': 0, '12': 10, '16': 0, '10': 0, '21': 12, '9': 0, '7': 0, '15': 0, '17': 27, '23': 0, '5': 0, '13': 14}
1 1786786372.027 189 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 0, '1': 0, '22': 0, '2': 0, '6': 0, '24': 0, '8': 18, '25': 0, '20': 0, '12': 27, '16': 0, '10': 0, '21': 12, '9': 0, '7': 0, '15': 0, '17': 27, '23': 0, '5': 0, '13': 14}
1 1786786372.027 196 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 0, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 0, '20': 0, '12': 27, '16': 0, '10': 0, '21': 12, '9': 0, '7': 0, '15': 0, '17': 27, '23': 0, '5': 0, '13': 14}
1 1786786372.027 199 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 0, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 27, '16': 0, '10': 0, '21': 12, '9': 0, '7': 0, '15': 0, '17': 27, '23': 0, '5': 0, '13': 14}
1 1786786372.027 238 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 0, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 0, '21': 12, '9': 0, '7': 0, '15': 0, '17': 27, '23': 0, '5': 0, '13': 14}
1 1786786372.028 249 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 0, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 0, '21': 12, '9': 38, '7': 0, '15': 0, '17': 27, '23': 0, '5': 0, '13': 14}
1 1786786372.028 268 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 0, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 0, '21': 12, '9': 48, '7': 0, '15': 0, '17': 27, '23': 0, '5': 0, '13': 14}
1 1786786372.028 288 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 0, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 0, '21': 12, '9': 48, '7': 0, '15': 0, '17': 27, '23': 0, '5': 18, '13': 14}
1 1786786372.028 293 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 19, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 0, '21': 12, '9': 48, '7': 0, '15': 0, '17': 27, '23': 0, '5': 18, '13': 14}
1 1786786372.028 300 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 23, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 0, '21': 12, '9': 48, '7': 0, '15': 0, '17': 27, '23': 0, '5': 18, '13': 14}
1 1786786372.028 319 None {'11': 25, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 23, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 6, '21': 12, '9': 48, '7': 0, '15': 0, '17': 27, '23': 0, '5': 18, '13': 14}
1 1786786372.028 345 None {'11': 43, '0': 0, '4': 7, '3': 0, '18': 1, '19': 39, '14': 23, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 6, '21': 12, '9': 48, '7': 0, '15': 0, '17': 27, '23': 0, '5': 18, '13': 14}
1 1786786372.028 347 None {'11': 43, '0': 0, '4': 7, '3': 0, '18': 26, '19': 39, '14': 23, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 6, '21': 12, '9': 48, '7': 0, '15': 0, '17': 27, '23': 0, '5': 18, '13': 14}
1 1786786372.028 362 None {'11': 43, '0': 0, '4': 7, '3': 0, '18': 27, '19': 39, '14': 23, '1': 0, '22': 0, '2': 0, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 6, '21': 12, '9': 48, '7': 0, '15': 0, '17': 27, '23': 0, '5': 18, '13': 14}
1 1786786372.028 372 None {'11': 43, '0': 0, '4': 7, '3': 0, '18': 27, '19': 39, '14': 23, '1': 0, '22': 0, '2': 14, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 6, '21': 12, '9': 48, '7': 0, '15': 0, '17': 27, '23': 0, '5': 18, '13': 14}
1 1786786372.028 384 None {'11': 43, '0': 0, '4': 7, '3': 0, '18': 27, '19': 39, '14': 23, '1': 0, '22': 0, '2': 14, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 6, '21': 21, '9': 48, '7': 0, '15': 0, '17': 27, '23': 0, '5': 18, '13': 14}
1 1786786372.028 395 None {'11': 43, '0': 0, '4': 7, '3': 0, '18': 27, '19': 39, '14': 23, '1': 0, '22': 0, '2': 14, '6': 5, '24': 0, '8': 18, '25': 6, '20': 0, '12': 29, '16': 0, '10': 6, '21': 21, '9': 48, '7': 0, '15': 0, '17': 38, '23': 0, '5': 18, '13': 14}
