ID TIME n private balances connectivity
10 1786850777.483 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786850777.483 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
10 1786850777.483 318 None {'21': 1, '0': 0, '3': 0, '4': 0, '19': 0, '24': 0, '22': 0, '6': 0, '20': 0, '16': 0, '15': 0, '8': 0, '23': 0, '7': 0, '25': 0, '17': 0, '11': 0, '18': 0, '9': 0, '12': 0, '14': 0, '2': 0, '13': 0, '10': 0, '1': 0, '5': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 8}
10 1786850777.483 816 None {'21': 1, '0': 0, '3': 316, '4': 0, '19': 0, '24': 0, '22': 0, '6': 0, '20': 0, '16': 0, '15': 0, '8': 0, '23': 0, '7': 0, '25': 0, '17': 0, '11': 0, '18': 0, '9': 0, '12': 0, '14': 0, '2': 0, '13': 0, '10': 0, '1': 0, '5': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 13, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 11, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 13}
10 1786850777.483 859 None {'21': 1, '0': 0, '3': 316, '4': 0, '19': 0, '24': 0, '22': 0, '6': 0, '20': 0, '16': 0, '15': 0, '8': 0, '23': 497, '7': 0, '25': 0, '17': 0, '11': 0, '18': 0, '9': 0, '12': 0, '14': 0, '2': 0, '13': 0, '10': 0, '1': 0, '5': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 13, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 11, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -12}
10 1786850777.483 931 None {'21': 1, '0': 0, '3': 316, '4': 0, '19': 0, '24': 0, '22': 0, '6': 0, '20': 0, '16': 0, '15': 0, '8': 0, '23': 497, '7': 0, '25': 42, '17': 0, '11': 0, '18': 0, '9': 0, '12': 0, '14': 0, '2': 0, '13': 0, '10': 0, '1': 0, '5': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': -11}
10 1786850777.483 1284 None {'21': 1, '0': 0, '3': 316, '4': 0, '19': 0, '24': 0, '22': 0, '6': 71, '20': 0, '16': 0, '15': 0, '8': 0, '23': 497, '7': 0, '25': 42, '17': 0, '11': 0, '18': 0, '9': 0, '12': 0, '14': 0, '2': 0, '13': 0, '10': 0, '1': 0, '5': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 12, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 13, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -10}
10 1786850777.483 1402 None {'21': 1, '0': 0, '3': 316, '4': 0, '19': 0, '24': 0, '22': 0, '6': 71, '20': 0, '16': 0, '15': 0, '8': 0, '23': 497, '7': 0, '25': 42, '17': 0, '11': 0, '18': 0, '9': 352, '12': 0, '14': 0, '2': 0, '13': 0, '10': 0, '1': 0, '5': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -9}
10 1786850777.483 1562 None {'21': 1, '0': 0, '3': 316, '4': 0, '19': 0, '24': 0, '22': 117, '6': 71, '20': 0, '16': 0, '15': 0, '8': 0, '23': 497, '7': 0, '25': 42, '17': 0, '11': 0, '18': 0, '9': 352, '12': 0, '14': 0, '2': 0, '13': 0, '10': 0, '1': 0, '5': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -8}
10 1786850777.483 1789 None {'21': 1, '0': 0, '3': 316, '4': 0, '19': 0, '24': 0, '22': 117, '6': 71, '20': 0, '16': 0, '15': 0, '8': 0, '23': 497, '7': 0, '25': 42, '17': 0, '11': 159, '18': 0, '9': 352, '12': 0, '14': 0, '2': 0, '13': 0, '10': 0, '1': 0, '5': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -7}
10 1786850777.483 1860 None {'21': 1, '0': 0, '3': 316, '4': 0, '19': 0, '24': 0, '22': 117, '6': 71, '20': 0, '16': 0, '15': 0, '8': 0, '23': 497, '7': 0, '25': 42, '17': 0, '11': 159, '18': 0, '9': 352, '12': 0, '14': 0, '2': 0, '13': 0, '10': 0, '1': 226, '5': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -6}
10 1786850777.483 2146 None {'21': 1, '0': 0, '3': 316, '4': 0, '19': 0, '24': 0, '22': 117, '6': 71, '20': 0, '16': 70, '15': 0, '8': 0, '23': 497, '7': 0, '25': 42, '17': 0, '11': 159, '18': 0, '9': 352, '12': 0, '14': 0, '2': 0, '13': 0, '10': 0, '1': 226, '5': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
10 1786850777.484 2154 None {'21': 1, '0': 0, '3': 316, '4': 0, '19': 0, '24': 0, '22': 117, '6': 71, '20': 0, '16': 70, '15': 0, '8': 0, '23': 497, '7': 0, '25': 42, '17': 0, '11': 159, '18': 285, '9': 352, '12': 0, '14': 0, '2': 0, '13': 0, '10': 0, '1': 226, '5': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -4}
