ID TIME n private balances
13 1786986142.866 0 {} {}
13 1786986142.867 3 None {'3': 0, '0': 0, '2': 0, '1': 0}
13 1786986142.867 6 None {'3': 3, '0': 0, '2': 0, '1': 0}
13 1786986142.867 7 None {'3': 3, '0': 0, '2': 0, '1': 2}
13 1786986142.867 8 None {'3': 3, '0': 0, '2': 0, '1': 2}
13 1786986142.867 28 None {'3': 3, '0': 0, '2': 0, '1': 2, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0}
13 1786986142.867 31 None {'3': 3, '0': 0, '2': 0, '1': 21, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0}
13 1786986142.867 66 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
13 1786986142.867 72 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 0, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
13 1786986142.867 77 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 5, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
13 1786986142.867 84 None {'3': 3, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
13 1786986142.867 89 None {'3': 3, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
13 1786986142.867 92 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
13 1786986142.867 98 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 2, '14': 0, '7': 0, '16': 0}
13 1786986142.867 126 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 7, '14': 0, '7': 0, '16': 0, '11': 0}
13 1786986142.867 129 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 7, '14': 0, '7': 0, '16': 0, '11': 27}
13 1786986142.867 135 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
13 1786986142.867 147 None {'3': 7, '0': 0, '2': 5, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
13 1786986142.867 155 None {'3': 7, '0': 0, '2': 5, '1': 38, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
13 1786986142.867 162 None {'3': 7, '0': 0, '2': 5, '1': 38, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
13 1786986142.867 169 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
13 1786986142.867 179 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
13 1786986142.868 186 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
13 1786986142.868 192 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
13 1786986142.868 195 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 11, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
13 1786986142.868 203 None {'3': 9, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 11, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
13 1786986142.868 212 None {'3': 9, '0': 0, '2': 5, '1': 44, '13': 12, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 11, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
13 1786986142.868 217 None {'3': 9, '0': 0, '2': 5, '1': 44, '13': 12, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 19, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
