ID TIME n private balances
6 1786782410.044 0 {} {}
6 1786782410.044 10 {} {'6': 0, '0': 0, '9': 0, '8': 0, '7': 0, '10': 0, '2': 0, '3': 0, '5': 0, '1': 0, '4': 0}
6 1786782410.045 18 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 0, '2': 0, '3': 0, '5': 0, '1': 0, '4': 0}
6 1786782410.045 25 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 7, '2': 0, '3': 0, '5': 0, '1': 0, '4': 0}
6 1786782410.045 29 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 13, '2': 0, '3': 0, '5': 0, '1': 0, '4': 0}
6 1786782410.045 38 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 0, '1': 0, '4': 0}
6 1786782410.045 43 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 8, '1': 0, '4': 0}
6 1786782410.045 47 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 8, '1': 0, '4': 4}
6 1786782410.045 62 None {'6': 10, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 8, '1': 0, '4': 4}
6 1786782410.045 71 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 8, '1': 0, '4': 4}
6 1786782410.045 74 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 16, '1': 0, '4': 4}
6 1786782410.045 83 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.045 86 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 8, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.045 93 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 10, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.045 105 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 22, '2': 10, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.045 117 None {'6': 35, '0': 0, '9': 3, '8': 0, '7': 0, '10': 22, '2': 10, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.045 122 None {'6': 35, '0': 0, '9': 3, '8': 0, '7': 0, '10': 22, '2': 21, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.045 132 None {'6': 35, '0': 0, '9': 3, '8': 0, '7': 0, '10': 22, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.045 139 None {'6': 35, '0': 0, '9': 3, '8': 9, '7': 0, '10': 22, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.045 146 None {'6': 35, '0': 0, '9': 3, '8': 9, '7': 0, '10': 28, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.045 163 None {'6': 41, '0': 0, '9': 3, '8': 9, '7': 0, '10': 28, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.046 170 None {'6': 57, '0': 0, '9': 3, '8': 9, '7': 0, '10': 28, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.046 177 None {'6': 57, '0': 0, '9': 3, '8': 9, '7': 6, '10': 28, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
6 1786782410.046 182 None {'6': 57, '0': 0, '9': 9, '8': 9, '7': 6, '10': 28, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
