ID TIME n private balances
6 1786977225.878 0 {} {}
6 1786977225.878 1 None {'1': 0, '0': 0}
6 1786977225.879 4 None {'1': 1, '0': 0, '2': 0}
6 1786977225.879 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '5': 0}
6 1786977225.879 14 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 0}
6 1786977225.879 20 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 0}
6 1786977225.879 26 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 0}
6 1786977225.879 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 5}
6 1786977225.879 38 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
6 1786977225.879 43 None {'1': 1, '0': 0, '2': 6, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
6 1786977225.88 50 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
6 1786977225.88 55 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 5, '6': 5}
6 1786977225.88 59 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 5}
6 1786977225.88 62 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 8}
6 1786977225.88 66 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 0, '4': 11, '7': 9, '6': 8}
6 1786977225.88 70 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
6 1786977225.88 73 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
6 1786977225.88 82 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 13, '7': 9, '6': 8}
6 1786977225.88 88 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 13, '7': 17, '6': 8}
