ID TIME n private balances
10 1786783437.971 0 {} {}
10 1786783437.971 15 {} {'10': 0, '0': 0, '11': 0, '5': 0, '13': 0, '14': 0, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 0, '9': 0}
10 1786783437.971 29 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 0, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 0, '9': 0}
10 1786783437.971 31 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 13, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 0, '9': 0}
10 1786783437.971 38 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 0, '9': 0}
10 1786783437.971 48 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 6, '9': 0}
10 1786783437.971 66 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
10 1786783437.971 71 None {'10': 15, '0': 0, '11': 0, '5': 0, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 0, '8': 17, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
10 1786783437.971 80 None {'10': 15, '0': 0, '11': 0, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 0, '8': 17, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
10 1786783437.971 91 None {'10': 15, '0': 0, '11': 0, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 17, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
10 1786783437.971 97 None {'10': 15, '0': 0, '11': 0, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 27, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
10 1786783437.971 101 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 27, '4': 0, '2': 0, '12': 0, '1': 6, '9': 9}
