ID TIME n private balances
19 1787154610.785 0 {} {}
19 1787154610.786 0 None {}
19 1787154610.786 1 None {'1': 0}
19 1787154610.786 2 None {'1': 0, '2': 0}
19 1787154610.786 3 None {'1': 0, '2': 0, '3': 0}
19 1787154610.786 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787154610.786 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
19 1787154610.786 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
19 1787154610.786 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
19 1787154610.786 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0}
19 1787154610.786 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0}
19 1787154610.786 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
19 1787154610.786 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0}
19 1787154610.786 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0}
19 1787154610.786 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0}
19 1787154610.786 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0}
19 1787154610.786 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0}
19 1787154610.786 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
19 1787154610.786 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
19 1787154610.786 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
19 1787154610.786 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0}
19 1787154610.786 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0}
19 1787154610.786 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0}
19 1787154610.786 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0}
19 1787154610.786 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
19 1787154610.787 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
19 1787154610.787 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
19 1787154610.787 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
19 1787154610.787 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
19 1787154610.787 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
19 1787154610.787 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
19 1787154610.787 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
