ID TIME n private balances
13 1786772073.243 0 {} {}
13 1786772073.243 1 None {'1': 0, '0': 0}
13 1786772073.243 9 None {'1': 1, '0': 0, '2': 0, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0}
13 1786772073.243 18 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 0, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
13 1786772073.243 29 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
13 1786772073.243 31 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
13 1786772073.243 45 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
13 1786772073.243 52 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 0, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 13}
13 1786772073.243 54 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 13}
13 1786772073.243 64 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 1, '9': 0, '6': 13}
13 1786772073.243 69 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 0, '12': 0, '11': 0, '10': 0, '8': 1, '9': 9, '6': 13}
13 1786772073.243 72 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 4, '12': 0, '11': 0, '10': 0, '8': 1, '9': 9, '6': 13}
13 1786772073.243 87 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 8, '14': 4, '12': 0, '11': 2, '10': 0, '8': 1, '9': 9, '6': 13}
13 1786772073.243 106 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 0, '8': 1, '9': 9, '6': 13}
13 1786772073.243 109 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 13}
13 1786772073.243 124 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 15}
13 1786772073.243 133 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 15}
13 1786772073.243 146 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
13 1786772073.243 160 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
13 1786772073.243 173 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
13 1786772073.243 176 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
13 1786772073.244 181 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
13 1786772073.244 193 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
13 1786772073.244 200 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
13 1786772073.244 213 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
13 1786772073.244 218 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
13 1786772073.244 229 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
13 1786772073.244 252 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
13 1786772073.244 262 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 4, '12': 4, '11': 2, '10': 29, '8': 31, '9': 21, '6': 15}
13 1786772073.244 275 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 2, '10': 29, '8': 31, '9': 21, '6': 15}
13 1786772073.244 286 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 2, '10': 29, '8': 31, '9': 33, '6': 15}
13 1786772073.244 289 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 12, '10': 29, '8': 31, '9': 33, '6': 15}
13 1786772073.244 302 None {'1': 5, '0': 0, '2': 21, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 12, '10': 29, '8': 31, '9': 33, '6': 15}
