ID TIME n private balances
2 1786585514.677 0 {} {}
2 1786585514.677 3 {} {'2': 0, '0': 0, '10': 0, '12': 0}
2 1786585514.677 19 None {'2': 3, '0': 0, '10': 0, '12': 0, '9': 0, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
2 1786585514.677 32 None {'2': 3, '0': 0, '10': 0, '12': 0, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
2 1786585514.677 45 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
2 1786585514.677 51 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
2 1786585514.677 57 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 5, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
2 1786585514.677 63 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 10, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
2 1786585514.677 67 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
2 1786585514.677 86 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
2 1786585514.677 88 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
2 1786585514.677 102 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
2 1786585514.677 115 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
2 1786585514.677 117 None {'2': 21, '0': 0, '10': 12, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
2 1786585514.677 127 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
2 1786585514.677 133 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
2 1786585514.677 136 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 20, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
2 1786585514.678 153 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
2 1786585514.678 162 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 38, '14': 0, '11': 0}
2 1786585514.678 167 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 46, '14': 0, '11': 0}
2 1786585514.678 173 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 50, '14': 0, '11': 0}
2 1786585514.678 178 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
2 1786585514.678 180 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 16, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
2 1786585514.678 187 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
2 1786585514.678 189 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 61, '14': 0, '11': 0}
2 1786585514.678 193 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 62, '14': 0, '11': 0}
2 1786585514.678 196 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 17, '8': 0, '5': 0, '1': 62, '14': 0, '11': 0}
2 1786585514.678 205 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 17, '8': 0, '5': 0, '1': 64, '14': 0, '11': 0}
2 1786585514.678 239 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 0, '1': 64, '14': 0, '11': 0}
2 1786585514.678 248 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 33, '1': 64, '14': 0, '11': 0}
2 1786585514.678 256 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 23, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 33, '1': 64, '14': 0, '11': 0}
2 1786585514.678 271 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 23, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 40, '1': 64, '14': 0, '11': 0}
