ID TIME n private balances
2 1786986142.939 0 {} {}
2 1786986142.939 3 None {'3': 0, '0': 0, '2': 0, '1': 0}
2 1786986142.939 6 None {'3': 3, '0': 0, '2': 0, '1': 0}
2 1786986142.94 7 None {'3': 3, '0': 0, '2': 0, '1': 2}
2 1786986142.94 8 None {'3': 3, '0': 0, '2': 0, '1': 2}
2 1786986142.94 28 None {'3': 3, '0': 0, '2': 0, '1': 2, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0}
2 1786986142.94 31 None {'3': 3, '0': 0, '2': 0, '1': 21, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0}
2 1786986142.94 66 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
2 1786986142.94 72 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 0, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
2 1786986142.94 77 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 5, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
2 1786986142.94 84 None {'3': 3, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
2 1786986142.94 89 None {'3': 3, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
2 1786986142.94 92 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
2 1786986142.94 98 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 2, '14': 0, '7': 0, '16': 0}
2 1786986142.94 126 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 7, '14': 0, '7': 0, '16': 0, '11': 0}
2 1786986142.94 129 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 7, '14': 0, '7': 0, '16': 0, '11': 27}
2 1786986142.94 135 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
2 1786986142.94 147 None {'3': 7, '0': 0, '2': 5, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
2 1786986142.94 155 None {'3': 7, '0': 0, '2': 5, '1': 38, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
2 1786986142.94 162 None {'3': 7, '0': 0, '2': 5, '1': 38, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
2 1786986142.94 169 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
2 1786986142.94 179 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
2 1786986142.94 186 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
2 1786986142.94 192 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
2 1786986142.94 195 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 11, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
2 1786986142.941 203 None {'3': 9, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 11, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 33}
