ID TIME n private balances
3 1786986056.493 0 {} {}
3 1786986056.494 5 None {'5': 0, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
3 1786986056.494 10 None {'5': 5, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
3 1786986056.494 23 None {'5': 5, '0': 0, '1': 4, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 28 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 34 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 36 None {'5': 5, '0': 0, '1': 16, '3': 5, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 40 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 46 None {'5': 8, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 51 None {'5': 13, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 58 None {'5': 13, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 61 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 66 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 69 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 71 None {'5': 21, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
3 1786986056.494 76 None {'5': 22, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
