ID TIME n private balances
13 1786575099.283 0 {} {}
13 1786575099.283 1 None {'1': 0, '0': 0}
13 1786575099.283 17 None {'1': 1, '0': 0, '2': 0, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 0, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0}
13 1786575099.283 20 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 0, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
13 1786575099.283 34 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
13 1786575099.283 44 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0, '5': 0}
13 1786575099.283 47 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 0, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
13 1786575099.283 65 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 0, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
13 1786575099.283 76 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 0, '10': 0, '5': 0}
13 1786575099.283 85 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 0, '14': 0, '7': 9, '8': 10, '10': 0, '5': 0}
13 1786575099.283 95 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 0, '7': 9, '8': 10, '10': 0, '5': 0}
13 1786575099.283 106 None {'1': 1, '0': 0, '2': 15, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
13 1786575099.283 116 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 13, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
13 1786575099.283 124 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 0, '3': 2, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
13 1786575099.283 130 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 0, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
13 1786575099.283 147 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
13 1786575099.283 159 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 16}
13 1786575099.283 163 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
13 1786575099.283 181 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 3, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
