ID TIME n private balances
5 1786978256.368 0 {} {}
5 1786978256.368 1 None {'1': 0, '0': 0}
5 1786978256.368 4 None {'1': 1, '0': 0, '2': 0}
5 1786978256.368 8 None {'1': 1, '0': 0, '2': 2, '3': 0}
5 1786978256.368 18 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 0, '4': 0, '7': 0, '11': 0, '8': 0, '12': 0, '10': 0, '9': 0}
5 1786978256.368 24 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 0, '12': 0, '10': 0, '9': 0}
5 1786978256.368 29 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 5, '12': 0, '10': 0, '9': 0, '6': 0}
5 1786978256.368 38 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 5, '12': 0, '10': 0, '9': 4, '6': 0}
5 1786978256.368 44 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 0, '9': 4, '6': 0}
5 1786978256.368 50 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 0}
5 1786978256.368 56 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
5 1786978256.368 65 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
5 1786978256.369 69 None {'1': 9, '0': 0, '2': 2, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
5 1786978256.369 78 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
5 1786978256.369 87 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 8, '10': 5, '9': 4, '6': 5}
5 1786978256.369 90 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 8, '10': 5, '9': 12, '6': 5}
5 1786978256.369 100 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 10, '8': 5, '12': 8, '10': 5, '9': 12, '6': 5}
5 1786978256.369 104 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 18, '4': 5, '7': 0, '11': 10, '8': 5, '12': 8, '10': 5, '9': 12, '6': 5}
