ID TIME n private balances
7 1787152285.52 0 {} {}
7 1787152285.52 0 None {}
7 1787152285.52 1 None {'1': 0}
7 1787152285.52 2 None {'1': 0, '2': 0}
7 1787152285.52 3 None {'1': 0, '2': 0, '3': 0}
7 1787152285.52 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787152285.52 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
7 1787152285.52 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
7 1787152285.52 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
7 1787152285.52 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0}
7 1787152285.52 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0}
7 1787152285.52 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0}
7 1787152285.52 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0}
7 1787152285.52 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0}
7 1787152285.52 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0}
7 1787152285.52 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0}
7 1787152285.52 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0}
7 1787152285.52 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0}
7 1787152285.52 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
7 1787152285.52 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
7 1787152285.52 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
7 1787152285.52 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
7 1787152285.521 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
7 1787152285.521 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0}
7 1787152285.521 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
7 1787152285.521 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
7 1787152285.521 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
7 1787152285.521 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
7 1787152285.521 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
7 1787152285.521 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
7 1787152285.521 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
7 1787152285.521 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.521 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.522 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
7 1787152285.522 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
