ID TIME n private balances
14 1787164069.536 0 {} {}
14 1787164069.536 0 None {}
14 1787164069.536 1 None {'13': 0}
14 1787164069.536 2 None {'13': 0}
14 1787164069.536 3 None {'13': 0, '2': 0}
14 1787164069.536 4 None {'13': 0, '2': 0, '1': 0}
14 1787164069.536 5 None {'13': 0, '2': 0, '1': 0}
14 1787164069.536 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
14 1787164069.536 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
14 1787164069.536 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
14 1787164069.536 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
14 1787164069.536 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
14 1787164069.536 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
14 1787164069.536 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
14 1787164069.536 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
14 1787164069.536 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
14 1787164069.536 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
14 1787164069.536 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
14 1787164069.536 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
14 1787164069.536 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
14 1787164069.537 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
14 1787164069.537 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
14 1787164069.537 32 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0, '10': 0}
