ID TIME n private balances
9 1787163883.307 0 {} {}
9 1787163883.307 0 {} {}
9 1787163883.307 1 None {'9': 0}
9 1787163883.307 2 None {'9': 0, '11': 0}
9 1787163883.307 3 None {'9': 0, '11': 0, '7': 0}
9 1787163883.307 4 None {'9': 0, '11': 0, '7': 0}
9 1787163883.307 5 None {'9': 0, '11': 0, '7': 0, '1': 0}
9 1787163883.307 6 None {'9': 0, '11': 0, '7': 0, '1': 0}
9 1787163883.307 7 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0}
9 1787163883.307 8 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0}
9 1787163883.307 9 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0}
9 1787163883.307 10 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0}
9 1787163883.307 11 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0}
9 1787163883.308 12 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0}
9 1787163883.308 13 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0}
9 1787163883.308 14 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0}
9 1787163883.308 15 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0}
9 1787163883.308 16 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0}
9 1787163883.308 17 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0}
9 1787163883.308 18 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
9 1787163883.308 19 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
9 1787163883.308 20 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
9 1787163883.308 21 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0}
9 1787163883.308 22 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
9 1787163883.308 23 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
9 1787163883.308 24 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
9 1787163883.308 25 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
9 1787163883.308 26 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
9 1787163883.308 27 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
9 1787163883.308 28 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
9 1787163883.308 29 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
9 1787163883.308 30 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
9 1787163883.308 31 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
9 1787163883.308 32 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
9 1787163883.308 33 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
