ID TIME n private balances
18 1786589158.173 0 {} {}
18 1786589158.173 25 {} {'18': 0, '0': 0, '10': 0, '9': 0, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 0, '12': 0, '4': 0, '6': 0, '8': 0, '23': 0, '25': 0, '21': 0, '14': 0, '16': 0, '7': 0, '24': 0}
18 1786589158.173 50 None {'18': 25, '0': 0, '10': 0, '9': 0, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 0, '12': 0, '4': 0, '6': 0, '8': 0, '23': 0, '25': 0, '21': 0, '14': 0, '16': 0, '7': 0, '24': 0}
18 1786589158.174 62 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 0, '12': 0, '4': 0, '6': 0, '8': 0, '23': 0, '25': 0, '21': 0, '14': 0, '16': 0, '7': 0, '24': 0}
18 1786589158.174 75 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 0, '12': 0, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 0, '14': 0, '16': 0, '7': 0, '24': 0}
18 1786589158.174 80 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 12, '12': 0, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 0, '14': 0, '16': 0, '7': 0, '24': 0}
18 1786589158.174 103 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 16, '12': 0, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 0, '14': 0, '16': 0, '7': 0, '24': 0}
18 1786589158.174 105 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 16, '12': 0, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 0, '14': 0, '16': 0, '7': 22, '24': 0}
18 1786589158.174 108 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 16, '12': 0, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 0, '14': 0, '16': 0, '7': 23, '24': 0}
18 1786589158.174 143 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 18, '12': 0, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 0, '14': 0, '16': 0, '7': 23, '24': 0}
18 1786589158.174 156 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 18, '12': 0, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 34, '14': 0, '16': 0, '7': 23, '24': 0}
18 1786589158.174 158 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 18, '12': 0, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 34, '14': 0, '16': 0, '7': 23, '24': 12}
