ID TIME n private balances
4 1787162688.545 0 {} {}
4 1787162688.545 0 None {}
4 1787162688.545 1 None {'9': 0}
4 1787162688.546 2 None {'9': 0, '3': 0}
4 1787162688.546 3 None {'9': 0, '3': 0, '10': 0}
4 1787162688.546 4 None {'9': 0, '3': 0, '10': 0, '7': 0}
4 1787162688.546 5 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
4 1787162688.546 6 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
4 1787162688.546 7 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
4 1787162688.546 8 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0}
4 1787162688.546 9 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0}
4 1787162688.546 10 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
4 1787162688.546 11 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
4 1787162688.546 12 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
4 1787162688.546 13 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
4 1787162688.546 14 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
4 1787162688.546 15 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
4 1787162688.546 16 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
4 1787162688.546 17 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
4 1787162688.546 18 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
4 1787162688.546 19 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
4 1787162688.546 20 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
4 1787162688.546 21 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
