ID TIME n private balances
12 1786979533.789 0 {} {}
12 1786979533.789 1 None {'1': 0, '0': 0}
12 1786979533.789 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
12 1786979533.789 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
12 1786979533.789 17 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 0, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0}
12 1786979533.789 29 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 0, '7': 0, '15': 0, '5': 0, '4': 0, '9': 0}
12 1786979533.789 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 0, '15': 0, '5': 0, '4': 0, '9': 0}
12 1786979533.789 42 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 0}
12 1786979533.789 47 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
12 1786979533.789 55 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
12 1786979533.789 59 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
12 1786979533.789 76 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
12 1786979533.789 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
12 1786979533.789 102 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
12 1786979533.789 108 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
12 1786979533.79 114 None {'1': 1, '0': 0, '2': 8, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
12 1786979533.79 125 None {'1': 1, '0': 0, '2': 8, '3': 1, '6': 14, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
12 1786979533.79 129 None {'1': 11, '0': 0, '2': 8, '3': 1, '6': 14, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
12 1786979533.79 141 None {'1': 11, '0': 0, '2': 8, '3': 1, '6': 14, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 3, '9': 5}
