ID TIME n private balances
8 1786979014.686 0 {} {}
8 1786979014.686 0 None {}
8 1786979014.686 6 None {'4': 0, '0': 0, '2': 0, '1': 0, '3': 0}
8 1786979014.686 9 None {'4': 0, '0': 0, '2': 0, '1': 0, '3': 5}
8 1786979014.686 26 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 0, '9': 0, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
8 1786979014.686 33 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 0, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
8 1786979014.686 37 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 0, '8': 0}
8 1786979014.687 44 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 0, '15': 0, '11': 0, '7': 3, '8': 0}
8 1786979014.687 50 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 0}
8 1786979014.687 52 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 0, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 5}
8 1786979014.687 61 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 0, '11': 0, '7': 3, '8': 5}
8 1786979014.687 70 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 0, '11': 8, '7': 3, '8': 5, '12': 0}
8 1786979014.687 77 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 0}
8 1786979014.687 98 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 0, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 6}
8 1786979014.687 114 None {'4': 2, '0': 0, '2': 0, '1': 0, '3': 5, '6': 16, '9': 6, '13': 0, '16': 20, '14': 1, '5': 0, '10': 6, '15': 8, '11': 8, '7': 3, '8': 5, '12': 6}
