ID TIME n private balances
3 1786770072.751 0 {} {}
3 1786770072.751 1 None {'1': 0, '0': 0}
3 1786770072.751 9 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
3 1786770072.751 11 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
3 1786770072.751 19 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 0, '5': 0, '9': 0, '10': 0}
3 1786770072.751 23 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 0, '9': 0, '10': 0, '7': 0}
3 1786770072.751 32 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
3 1786770072.751 36 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
3 1786770072.751 43 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
3 1786770072.751 47 None {'1': 7, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
3 1786770072.751 57 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
3 1786770072.751 64 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 9, '7': 0}
3 1786770072.751 71 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 3, '9': 0, '10': 9, '7': 0}
3 1786770072.751 76 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
3 1786770072.751 93 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
3 1786770072.751 100 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
3 1786770072.751 104 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
3 1786770072.751 108 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 9, '7': 16}
3 1786770072.751 117 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 12, '7': 16}
3 1786770072.751 122 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
3 1786770072.752 129 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
3 1786770072.752 139 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
3 1786770072.752 141 None {'1': 7, '0': 0, '2': 10, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
3 1786770072.752 150 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
3 1786770072.752 153 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
3 1786770072.752 162 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 12, '7': 22}
3 1786770072.752 168 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 22}
3 1786770072.752 175 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 27}
3 1786770072.752 180 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
3 1786770072.752 188 None {'1': 11, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
3 1786770072.752 194 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
3 1786770072.752 200 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
3 1786770072.752 209 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
3 1786770072.752 217 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
3 1786770072.752 227 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 34}
3 1786770072.752 235 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 34}
3 1786770072.752 241 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 20, '7': 34}
3 1786770072.752 246 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
3 1786770072.752 254 None {'1': 11, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
3 1786770072.753 263 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
3 1786770072.753 269 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 31, '5': 14, '9': 16, '10': 25, '7': 34}
3 1786770072.753 272 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 31, '3': 10, '4': 31, '5': 14, '9': 16, '10': 25, '7': 34}
