ID TIME n private balances
2 1787162095.996 0 {} {}
2 1787162095.996 0 None {}
2 1787162095.996 1 None {'8': 0}
2 1787162095.996 2 None {'8': 0}
2 1787162095.997 3 None {'8': 0, '10': 0}
2 1787162095.997 4 None {'8': 0, '10': 0}
2 1787162095.997 5 None {'8': 0, '10': 0, '7': 0}
2 1787162095.997 6 None {'8': 0, '10': 0, '7': 0, '2': 0}
2 1787162095.997 7 None {'8': 0, '10': 0, '7': 0, '2': 0}
2 1787162095.997 8 None {'8': 0, '10': 0, '7': 0, '2': 0}
2 1787162095.997 9 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
2 1787162095.997 10 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
2 1787162095.997 11 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
2 1787162095.997 12 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
2 1787162095.997 13 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
2 1787162095.997 14 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
2 1787162095.997 15 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
2 1787162095.997 16 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
2 1787162095.998 17 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
2 1787162095.998 18 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
2 1787162095.998 19 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
2 1787162095.998 20 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
2 1787162095.998 21 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
2 1787162095.998 22 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
2 1787162095.998 23 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
2 1787162095.998 24 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
2 1787162095.998 25 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
2 1787162095.998 26 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
2 1787162095.998 27 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
