ID TIME n private balances connectivity
4 1786617204.042 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
4 1786617204.042 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
4 1786617204.042 147 None {'18': 1, '0': 0, '13': 0, '15': 0, '10': 0, '20': 0, '2': 0, '19': 0, '16': 0, '14': 0, '11': 0, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 5}
4 1786617204.042 358 None {'18': 1, '0': 0, '13': 145, '15': 0, '10': 0, '20': 0, '2': 0, '19': 0, '16': 0, '14': 0, '11': 0, '9': 0, '12': 0, '6': 0, '8': 0, '7': 0, '4': 0, '17': 0, '5': 0, '1': 0, '3': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 9}
4 1786617204.042 449 None {'18': 1, '0': 0, '13': 145, '15': 0, '10': 210, '20': 0, '2': 0, '19': 0, '16': 0, '14': 0, '11': 0, '9': 0, '12': 0, '6': 0, '8': 0, '7': 0, '4': 0, '17': 0, '5': 0, '1': 0, '3': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 9}
4 1786617204.043 533 None {'18': 1, '0': 0, '13': 145, '15': 0, '10': 210, '20': 0, '2': 0, '19': 0, '16': 0, '14': 90, '11': 0, '9': 0, '12': 0, '6': 0, '8': 0, '7': 0, '4': 0, '17': 0, '5': 0, '1': 0, '3': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 12, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 9}
4 1786617204.043 543 None {'18': 1, '0': 0, '13': 145, '15': 0, '10': 210, '20': 0, '2': 83, '19': 0, '16': 0, '14': 90, '11': 0, '9': 0, '12': 0, '6': 0, '8': 0, '7': 0, '4': 0, '17': 0, '5': 0, '1': 0, '3': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 8}
4 1786617204.043 942 None {'18': 1, '0': 0, '13': 145, '15': 0, '10': 210, '20': 0, '2': 83, '19': 0, '16': 0, '14': 90, '11': 9, '9': 0, '12': 0, '6': 0, '8': 0, '7': 0, '4': 0, '17': 0, '5': 0, '1': 0, '3': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 12, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 13}
4 1786617204.043 1111 None {'18': 1, '0': 0, '13': 145, '15': 0, '10': 210, '20': 0, '2': 83, '19': 0, '16': 0, '14': 90, '11': 9, '9': 0, '12': 398, '6': 0, '8': 0, '7': 0, '4': 0, '17': 0, '5': 0, '1': 0, '3': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -10}
4 1786617204.043 1248 None {'18': 1, '0': 0, '13': 145, '15': 0, '10': 210, '20': 168, '2': 83, '19': 0, '16': 0, '14': 90, '11': 9, '9': 0, '12': 398, '6': 0, '8': 0, '7': 0, '4': 0, '17': 0, '5': 0, '1': 0, '3': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -9}
4 1786617204.043 1340 None {'18': 1, '0': 0, '13': 145, '15': 0, '10': 210, '20': 168, '2': 83, '19': 0, '16': 136, '14': 90, '11': 9, '9': 0, '12': 398, '6': 0, '8': 0, '7': 0, '4': 0, '17': 0, '5': 0, '1': 0, '3': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -8}
4 1786617204.043 1376 None {'18': 1, '0': 0, '13': 145, '15': 0, '10': 210, '20': 168, '2': 83, '19': 0, '16': 136, '14': 90, '11': 9, '9': 0, '12': 398, '6': 0, '8': 0, '7': 0, '4': 0, '17': 0, '5': 0, '1': 91, '3': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7}
4 1786617204.043 1478 None {'18': 1, '0': 0, '13': 145, '15': 0, '10': 210, '20': 168, '2': 83, '19': 0, '16': 136, '14': 90, '11': 9, '9': 0, '12': 398, '6': 0, '8': 0, '7': 35, '4': 0, '17': 0, '5': 0, '1': 91, '3': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6}
4 1786617204.043 1495 None {'18': 1, '0': 0, '13': 145, '15': 0, '10': 210, '20': 168, '2': 83, '19': 0, '16': 136, '14': 90, '11': 9, '9': 0, '12': 398, '6': 101, '8': 0, '7': 35, '4': 0, '17': 0, '5': 0, '1': 91, '3': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5}
