ID TIME n private balances connectivity
8 1786793055.507 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
8 1786793055.507 1 None {'3': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
8 1786793055.508 122 None {'3': 1, '0': 0, '10': 0, '1': 0, '8': 0, '4': 0, '7': 0, '5': 0, '6': 0, '2': 0, '9': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -5}
8 1786793055.508 191 None {'3': 1, '0': 0, '10': 120, '1': 0, '8': 0, '4': 0, '7': 0, '5': 0, '6': 0, '2': 0, '9': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -4}
8 1786793055.508 214 None {'3': 1, '0': 0, '10': 120, '1': 0, '8': 68, '4': 0, '7': 0, '5': 0, '6': 0, '2': 0, '9': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -3}
8 1786793055.508 306 None {'3': 1, '0': 0, '10': 120, '1': 0, '8': 68, '4': 22, '7': 0, '5': 0, '6': 0, '2': 0, '9': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -2}
8 1786793055.508 369 None {'3': 1, '0': 0, '10': 120, '1': 0, '8': 68, '4': 22, '7': 0, '5': 0, '6': 0, '2': 91, '9': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -1}
8 1786793055.508 522 None {'3': 1, '0': 0, '10': 120, '1': 0, '8': 68, '4': 22, '7': 0, '5': 0, '6': 62, '2': 91, '9': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0}
8 1786793055.508 580 None {'3': 153, '0': 0, '10': 120, '1': 0, '8': 68, '4': 22, '7': 0, '5': 0, '6': 62, '2': 91, '9': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0}
8 1786793055.508 583 None {'3': 153, '0': 0, '10': 120, '1': 57, '8': 68, '4': 22, '7': 0, '5': 0, '6': 62, '2': 91, '9': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
8 1786793055.508 615 None {'3': 153, '0': 0, '10': 120, '1': 57, '8': 68, '4': 22, '7': 0, '5': 0, '6': 62, '2': 91, '9': 2} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
8 1786793055.508 630 None {'3': 153, '0': 0, '10': 120, '1': 57, '8': 68, '4': 22, '7': 31, '5': 0, '6': 62, '2': 91, '9': 2} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
8 1786793055.508 634 None {'3': 153, '0': 0, '10': 120, '1': 57, '8': 68, '4': 36, '7': 31, '5': 0, '6': 62, '2': 91, '9': 2} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
