ID TIME n private balances connectivity
14 1786647034.979 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
14 1786647034.979 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
14 1786647034.979 60 None {'21': 1, '0': 0, '6': 0, '14': 0, '16': 0, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
14 1786647034.979 223 None {'21': 1, '0': 0, '6': 58, '14': 0, '16': 0, '7': 0, '12': 0, '5': 0, '24': 0, '19': 0, '1': 0, '4': 0, '13': 0, '3': 0, '2': 0, '15': 0, '9': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 0}
14 1786647034.979 595 None {'21': 1, '0': 0, '6': 58, '14': 162, '16': 0, '7': 0, '12': 0, '5': 0, '24': 0, '19': 0, '1': 0, '4': 0, '13': 0, '3': 0, '2': 0, '15': 0, '9': 0, '23': 0, '10': 0, '17': 0, '11': 0, '25': 0, '22': 0, '18': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 11, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 6}
14 1786647034.979 787 None {'21': 1, '0': 0, '6': 58, '14': 162, '16': 0, '7': 0, '12': 0, '5': 0, '24': 0, '19': 0, '1': 0, '4': 371, '13': 0, '3': 0, '2': 0, '15': 0, '9': 0, '23': 0, '10': 0, '17': 0, '11': 0, '25': 0, '22': 0, '18': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 6}
14 1786647034.979 838 None {'21': 1, '0': 0, '6': 58, '14': 162, '16': 0, '7': 0, '12': 0, '5': 0, '24': 0, '19': 0, '1': 191, '4': 371, '13': 0, '3': 0, '2': 0, '15': 0, '9': 0, '23': 0, '10': 0, '17': 0, '11': 0, '25': 0, '22': 0, '18': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 4}
14 1786647034.979 1051 None {'21': 1, '0': 0, '6': 58, '14': 162, '16': 0, '7': 0, '12': 0, '5': 0, '24': 0, '19': 0, '1': 191, '4': 371, '13': 0, '3': 0, '2': 0, '15': 0, '9': 50, '23': 0, '10': 0, '17': 0, '11': 0, '25': 0, '22': 0, '18': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 4}
14 1786647034.979 1386 None {'21': 1, '0': 0, '6': 58, '14': 162, '16': 0, '7': 0, '12': 0, '5': 0, '24': 0, '19': 0, '1': 191, '4': 371, '13': 0, '3': 212, '2': 0, '15': 0, '9': 50, '23': 0, '10': 0, '17': 0, '11': 0, '25': 0, '22': 0, '18': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 0}
14 1786647034.979 1469 None {'21': 1, '0': 0, '6': 58, '14': 162, '16': 0, '7': 0, '12': 0, '5': 0, '24': 0, '19': 0, '1': 191, '4': 371, '13': 334, '3': 212, '2': 0, '15': 0, '9': 50, '23': 0, '10': 0, '17': 0, '11': 0, '25': 0, '22': 0, '18': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': 0}
14 1786647034.979 1476 None {'21': 1, '0': 0, '6': 58, '14': 162, '16': 0, '7': 0, '12': 82, '5': 0, '24': 0, '19': 0, '1': 191, '4': 371, '13': 334, '3': 212, '2': 0, '15': 0, '9': 50, '23': 0, '10': 0, '17': 0, '11': 0, '25': 0, '22': 0, '18': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
14 1786647034.979 1645 None {'21': 1, '0': 0, '6': 58, '14': 162, '16': 0, '7': 0, '12': 82, '5': 0, '24': 0, '19': 0, '1': 191, '4': 371, '13': 334, '3': 212, '2': 0, '15': 0, '9': 50, '23': 6, '10': 0, '17': 0, '11': 0, '25': 0, '22': 0, '18': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
14 1786647034.979 1939 None {'21': 1, '0': 0, '6': 58, '14': 162, '16': 0, '7': 0, '12': 82, '5': 0, '24': 0, '19': 0, '1': 191, '4': 371, '13': 334, '3': 212, '2': 168, '15': 0, '9': 50, '23': 6, '10': 0, '17': 0, '11': 0, '25': 0, '22': 0, '18': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
14 1786647034.98 1972 None {'21': 1, '0': 0, '6': 58, '14': 162, '16': 0, '7': 293, '12': 82, '5': 0, '24': 0, '19': 0, '1': 191, '4': 371, '13': 334, '3': 212, '2': 168, '15': 0, '9': 50, '23': 6, '10': 0, '17': 0, '11': 0, '25': 0, '22': 0, '18': 0, '20': 0, '8': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
14 1786647034.98 1993 None {'21': 1, '0': 0, '6': 58, '14': 162, '16': 0, '7': 293, '12': 82, '5': 0, '24': 0, '19': 0, '1': 191, '4': 371, '13': 334, '3': 212, '2': 168, '15': 0, '9': 50, '23': 6, '10': 0, '17': 0, '11': 0, '25': 0, '22': 0, '18': 0, '20': 0, '8': 32} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
