ID TIME n private balances
16 1786979308.872 0 {} {}
16 1786979308.872 1 None {'1': 0, '0': 0}
16 1786979308.872 4 None {'1': 1, '0': 0, '2': 0}
16 1786979308.872 15 None {'1': 1, '0': 0, '2': 2, '5': 0, '10': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0}
16 1786979308.872 31 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 0, '3': 0, '16': 0}
16 1786979308.872 35 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 0, '3': 0, '16': 0}
16 1786979308.872 46 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 3, '3': 0, '16': 0}
16 1786979308.872 52 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 10, '11': 0, '15': 0, '9': 0, '8': 0, '6': 3, '3': 0, '16': 0}
16 1786979308.873 59 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 10, '11': 0, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
16 1786979308.873 66 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 6, '12': 10, '11': 0, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
16 1786979308.873 73 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
16 1786979308.873 82 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
16 1786979308.873 87 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
16 1786979308.873 91 None {'1': 5, '0': 0, '2': 2, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
16 1786979308.873 95 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
16 1786979308.873 107 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
16 1786979308.873 113 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
16 1786979308.874 132 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 5, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
16 1786979308.874 137 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 5, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 0, '8': 5, '6': 3, '3': 3, '16': 18}
