ID TIME n private balances
3 1786985802.157 0 {} {}
3 1786985802.157 8 None {'4': 0, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0}
3 1786985802.157 21 None {'4': 8, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 0, '9': 0, '6': 0, '2': 0}
3 1786985802.157 30 None {'4': 20, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 0, '9': 0, '6': 0, '2': 0}
3 1786985802.157 38 None {'4': 20, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
3 1786985802.157 41 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
3 1786985802.157 51 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
3 1786985802.157 58 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
3 1786985802.157 67 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
3 1786985802.157 68 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 10, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
3 1786985802.157 77 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 10, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
3 1786985802.157 87 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 10, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 8}
3 1786985802.157 90 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 19, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 8}
3 1786985802.157 93 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 21, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 8}
