ID TIME n private balances
4 1786984810.029 0 {} {}
4 1786984810.029 1 {} {'4': 0, '0': 0}
4 1786984810.029 9 None {'4': 1, '0': 0, '7': 0, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
4 1786984810.029 12 None {'4': 1, '0': 0, '7': 7, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
4 1786984810.029 15 None {'4': 1, '0': 0, '7': 9, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
4 1786984810.029 20 None {'4': 1, '0': 0, '7': 11, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
4 1786984810.029 27 None {'4': 1, '0': 0, '7': 11, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
4 1786984810.029 33 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
4 1786984810.029 39 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 5}
4 1786984810.029 42 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 10}
4 1786984810.029 48 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 2, '3': 0, '6': 0, '8': 10}
4 1786984810.029 54 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 10}
4 1786984810.03 58 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 15}
4 1786984810.03 62 None {'4': 1, '0': 0, '7': 20, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 15}
4 1786984810.03 68 None {'4': 1, '0': 0, '7': 20, '1': 4, '2': 0, '5': 10, '3': 0, '6': 0, '8': 15}
4 1786984810.03 73 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 10, '3': 0, '6': 0, '8': 15}
4 1786984810.03 77 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 14, '3': 0, '6': 0, '8': 15}
4 1786984810.03 84 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 17, '3': 0, '6': 0, '8': 15}
4 1786984810.03 88 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 0, '5': 17, '3': 0, '6': 0, '8': 15}
4 1786984810.03 100 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 3, '5': 17, '3': 0, '6': 0, '8': 15}
4 1786984810.03 105 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 14, '5': 17, '3': 0, '6': 0, '8': 15}
4 1786984810.03 111 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 17, '3': 0, '6': 0, '8': 15}
4 1786984810.03 116 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 22, '3': 0, '6': 0, '8': 15}
4 1786984810.03 122 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 26, '3': 0, '6': 0, '8': 15}
