ID TIME n private balances
2 1787135612.036 0 {} {}
2 1787135612.036 0 None {}
2 1787135612.036 1 None {'1': 0}
2 1787135612.036 2 None {'1': 0, '2': 0}
2 1787135612.036 3 None {'1': 0, '2': 0, '3': 0}
2 1787135612.036 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
2 1787135612.036 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
2 1787135612.036 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
2 1787135612.036 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
2 1787135612.036 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0}
2 1787135612.036 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
2 1787135612.036 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
2 1787135612.036 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
2 1787135612.036 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
2 1787135612.036 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
2 1787135612.036 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
2 1787135612.036 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
2 1787135612.036 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
2 1787135612.037 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
2 1787135612.037 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
2 1787135612.037 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
2 1787135612.037 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
2 1787135612.037 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
2 1787135612.037 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
2 1787135612.037 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '5': 0}
