ID TIME n private balances
17 1786779254.742 0 {} {}
17 1786779254.742 1 None {'1': 0, '0': 0}
17 1786779254.742 8 None {'1': 1, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '24': 0}
17 1786779254.742 30 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 0, '14': 0, '24': 0, '8': 0, '21': 0, '6': 0, '3': 0, '20': 0, '16': 0, '13': 0, '7': 0, '11': 0, '15': 0, '10': 0, '25': 0, '5': 0, '23': 0, '9': 0, '19': 0, '17': 0}
17 1786779254.742 38 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 0, '21': 0, '6': 0, '3': 0, '20': 0, '16': 0, '13': 0, '7': 0, '11': 0, '15': 0, '10': 0, '25': 0, '5': 0, '23': 0, '9': 0, '19': 0, '17': 0, '12': 0, '22': 0}
17 1786779254.742 58 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 0, '21': 0, '6': 0, '3': 0, '20': 0, '16': 0, '13': 0, '7': 0, '11': 0, '15': 0, '10': 0, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 0, '22': 0}
17 1786779254.742 64 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 0, '21': 0, '6': 19, '3': 0, '20': 0, '16': 0, '13': 0, '7': 0, '11': 0, '15': 0, '10': 0, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 0, '22': 0}
17 1786779254.742 74 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 0, '21': 0, '6': 19, '3': 0, '20': 0, '16': 0, '13': 0, '7': 5, '11': 0, '15': 0, '10': 0, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 0, '22': 0}
17 1786779254.742 85 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 0, '13': 0, '7': 5, '11': 0, '15': 0, '10': 0, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 0, '22': 0}
17 1786779254.742 93 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 0, '13': 0, '7': 5, '11': 0, '15': 0, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 0, '22': 0}
17 1786779254.742 107 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 0, '13': 0, '7': 5, '11': 0, '15': 0, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 7, '22': 0}
17 1786779254.742 128 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 0, '13': 0, '7': 5, '11': 13, '15': 0, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 7, '22': 0}
17 1786779254.742 135 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 0, '13': 20, '7': 5, '11': 13, '15': 0, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 7, '22': 0}
17 1786779254.742 157 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 0, '13': 20, '7': 5, '11': 13, '15': 0, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 7, '22': 0}
17 1786779254.742 173 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 0, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 7, '22': 0}
