ID TIME n private balances
7 1787136236.181 0 {} {}
7 1787136236.181 0 None {}
7 1787136236.181 1 None {'1': 0}
7 1787136236.181 2 None {'1': 0, '3': 0}
7 1787136236.182 3 None {'1': 0, '3': 0, '5': 0}
7 1787136236.182 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
7 1787136236.182 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0}
7 1787136236.182 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0}
7 1787136236.182 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0}
7 1787136236.182 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0}
7 1787136236.182 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0}
7 1787136236.182 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
7 1787136236.182 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
7 1787136236.182 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
7 1787136236.182 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
7 1787136236.182 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
7 1787136236.182 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
7 1787136236.182 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
7 1787136236.182 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
7 1787136236.182 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
7 1787136236.182 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.182 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
7 1787136236.183 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
