ID TIME n private balances
21 1786580099.016 0 {} {}
21 1786580099.016 1 None {'1': 0, '0': 0}
21 1786580099.016 21 None {'1': 1, '0': 0, '2': 0, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 0}
21 1786580099.016 37 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 0, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
21 1786580099.016 50 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
21 1786580099.016 70 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
21 1786580099.017 74 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 19, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
21 1786580099.017 79 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
21 1786580099.017 96 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
21 1786580099.017 103 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 16}
21 1786580099.017 116 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
21 1786580099.017 134 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
21 1786580099.017 142 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
21 1786580099.017 154 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
21 1786580099.017 169 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
21 1786580099.017 181 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
