ID TIME n private balances
7 1786984658.253 0 {} {}
7 1786984658.253 2 None {'1': 0, '0': 0, '2': 0}
7 1786984658.254 5 None {'1': 2, '0': 0, '2': 0}
7 1786984658.254 17 None {'1': 2, '0': 0, '2': 2, '3': 0, '6': 0, '5': 0, '8': 0, '7': 0, '4': 0}
7 1786984658.254 21 None {'1': 2, '0': 0, '2': 2, '3': 0, '6': 0, '5': 11, '8': 0, '7': 0, '4': 0}
7 1786984658.254 26 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 11, '8': 0, '7': 0, '4': 0}
7 1786984658.254 31 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 11, '8': 0, '7': 4, '4': 0}
7 1786984658.254 43 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 15, '8': 0, '7': 4, '4': 0}
7 1786984658.254 48 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 15, '8': 0, '7': 15, '4': 0}
7 1786984658.254 53 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 15, '4': 0}
7 1786984658.255 58 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 15, '4': 0}
7 1786984658.255 62 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 19, '4': 0}
7 1786984658.255 65 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 0}
7 1786984658.255 69 None {'1': 8, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 0}
