ID TIME n private balances
17 1786577112.623 0 {} {}
17 1786577112.623 1 None {'1': 0, '0': 0}
17 1786577112.623 11 None {'1': 1, '0': 0, '2': 0, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0}
17 1786577112.623 30 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0, '3': 0, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
17 1786577112.623 42 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
17 1786577112.623 51 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
17 1786577112.623 53 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 0, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
17 1786577112.623 67 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
17 1786577112.623 72 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
17 1786577112.623 86 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
17 1786577112.623 90 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
17 1786577112.623 97 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
17 1786577112.624 106 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
17 1786577112.624 110 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 8, '7': 13, '20': 0}
17 1786577112.624 112 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 8, '7': 13, '20': 0}
17 1786577112.624 138 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
17 1786577112.624 152 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
17 1786577112.624 164 None {'1': 1, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
17 1786577112.624 176 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 13, '20': 0}
17 1786577112.624 193 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 0}
17 1786577112.624 196 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 0}
17 1786577112.624 212 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 8, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.624 235 None {'1': 12, '0': 0, '2': 9, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.624 246 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 11, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.624 265 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 13, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.624 275 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.624 282 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 15, '8': 4, '11': 0, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.624 291 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 3, '13': 15, '8': 4, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.624 293 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 11, '13': 15, '8': 4, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.624 324 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 0, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 11, '13': 15, '8': 5, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.624 333 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 3, '10': 11, '13': 15, '8': 5, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.624 355 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 0, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.624 363 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 1, '14': 8, '7': 24, '20': 2}
17 1786577112.625 383 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 8, '7': 24, '20': 2}
17 1786577112.625 392 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 23, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 27, '7': 24, '20': 2}
17 1786577112.625 417 None {'1': 12, '0': 0, '2': 31, '19': 13, '18': 30, '5': 31, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 27, '7': 24, '20': 2}
17 1786577112.625 433 None {'1': 12, '0': 0, '2': 31, '19': 37, '18': 30, '5': 31, '9': 31, '6': 17, '4': 21, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 27, '7': 24, '20': 2}
17 1786577112.625 443 None {'1': 12, '0': 0, '2': 31, '19': 37, '18': 30, '5': 31, '9': 31, '6': 17, '4': 36, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 27, '7': 24, '20': 2}
17 1786577112.625 455 None {'1': 12, '0': 0, '2': 31, '19': 37, '18': 30, '5': 31, '9': 31, '6': 17, '4': 36, '12': 0, '3': 43, '16': 11, '10': 11, '13': 15, '8': 5, '11': 6, '15': 21, '17': 8, '14': 27, '7': 24, '20': 11}
