ID TIME n private balances
10 1787135005.803 0 {} {}
10 1787135005.803 0 None {}
10 1787135005.803 1 None {'1': 0}
10 1787135005.804 2 None {'1': 0, '3': 0}
10 1787135005.804 3 None {'1': 0, '3': 0, '4': 0}
10 1787135005.804 4 None {'1': 0, '3': 0, '4': 0, '5': 0}
10 1787135005.804 5 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0}
10 1787135005.804 6 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0}
10 1787135005.804 7 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0}
10 1787135005.804 8 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0}
10 1787135005.805 9 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
10 1787135005.805 10 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.805 11 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.805 12 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.805 13 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.805 14 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.805 15 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.806 16 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.806 17 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.806 18 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.806 19 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.806 20 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.806 21 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.806 22 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.807 23 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.807 24 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.807 25 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.807 26 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.807 27 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.807 28 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.807 29 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
10 1787135005.808 30 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
