ID TIME n private balances
10 1786986223.465 0 {} {}
10 1786986223.465 7 None {'2': 0, '0': 0, '3': 0, '4': 0, '1': 0, '14': 0, '7': 0, '10': 0}
10 1786986223.465 12 None {'2': 7, '0': 0, '3': 0, '4': 0, '1': 0, '14': 0, '7': 0, '10': 0}
10 1786986223.465 17 None {'2': 7, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0}
10 1786986223.465 38 None {'2': 11, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0, '5': 0, '15': 0, '13': 0, '8': 0, '12': 0, '6': 0, '9': 0, '11': 0, '16': 0}
10 1786986223.465 43 None {'2': 11, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0, '5': 20, '15': 0, '13': 0, '8': 0, '12': 0, '6': 0, '9': 0, '11': 0, '16': 0}
10 1786986223.465 47 None {'2': 11, '0': 0, '3': 0, '4': 8, '1': 0, '14': 0, '7': 0, '10': 0, '5': 20, '15': 0, '13': 0, '8': 0, '12': 0, '6': 0, '9': 0, '11': 0, '16': 0}
10 1786986223.465 59 None {'2': 11, '0': 0, '3': 0, '4': 11, '1': 0, '14': 0, '7': 0, '10': 0, '5': 20, '15': 0, '13': 0, '8': 0, '12': 0, '6': 0, '9': 0, '11': 0, '16': 0}
10 1786986223.465 63 None {'2': 11, '0': 0, '3': 0, '4': 11, '1': 0, '14': 0, '7': 0, '10': 0, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 0, '11': 0, '16': 0}
10 1786986223.465 77 None {'2': 11, '0': 0, '3': 0, '4': 11, '1': 0, '14': 0, '7': 0, '10': 3, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 0, '11': 0, '16': 0}
10 1786986223.465 90 None {'2': 11, '0': 0, '3': 0, '4': 11, '1': 0, '14': 0, '7': 0, '10': 16, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 0, '11': 0, '16': 0}
10 1786986223.465 93 None {'2': 11, '0': 0, '3': 0, '4': 11, '1': 0, '14': 0, '7': 0, '10': 16, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 12, '11': 0, '16': 0}
10 1786986223.465 98 None {'2': 11, '0': 0, '3': 2, '4': 11, '1': 0, '14': 0, '7': 0, '10': 16, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 12, '11': 0, '16': 0}
10 1786986223.465 104 None {'2': 11, '0': 0, '3': 2, '4': 11, '1': 0, '14': 0, '7': 0, '10': 16, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 0, '9': 16, '11': 0, '16': 0}
10 1786986223.465 106 None {'2': 11, '0': 0, '3': 2, '4': 11, '1': 0, '14': 0, '7': 0, '10': 16, '5': 20, '15': 0, '13': 0, '8': 0, '12': 11, '6': 5, '9': 16, '11': 0, '16': 0}
