ID TIME n private balances
20 1786576532.383 0 {} {}
20 1786576532.383 1 None {'1': 0, '0': 0}
20 1786576532.383 23 None {'1': 1, '0': 0, '2': 0, '18': 0, '10': 0, '4': 0, '3': 0, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
20 1786576532.383 27 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 0, '3': 0, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
20 1786576532.383 29 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 0, '3': 3, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
20 1786576532.383 38 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
20 1786576532.383 61 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
20 1786576532.383 65 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
20 1786576532.384 73 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
20 1786576532.384 84 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
20 1786576532.384 91 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
20 1786576532.384 101 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
20 1786576532.384 108 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
