ID TIME n private balances
13 1786986848.449 0 {} {}
13 1786986848.449 4 None {'1': 0, '0': 0, '3': 0, '4': 0, '2': 0}
13 1786986848.449 9 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 0}
13 1786986848.449 13 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 4}
13 1786986848.449 16 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 7}
13 1786986848.449 46 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 0, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
13 1786986848.449 49 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 29, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
13 1786986848.449 50 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
13 1786986848.449 62 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
13 1786986848.449 65 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
13 1786986848.449 76 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
13 1786986848.449 79 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 10, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
13 1786986848.449 82 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 10, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
13 1786986848.449 83 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
13 1786986848.449 127 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
13 1786986848.45 135 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 43, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
