ID TIME n private balances
5 1786976861.147 0 {} {}
5 1786976861.147 1 None {'1': 0, '0': 0}
5 1786976861.147 4 None {'1': 1, '0': 0, '2': 0}
5 1786976861.147 12 None {'1': 1, '0': 0, '2': 2, '4': 0, '7': 0, '3': 0, '8': 0, '6': 0, '5': 0}
5 1786976861.148 20 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 0, '5': 0}
5 1786976861.148 23 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 7, '5': 0}
5 1786976861.148 26 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 0, '3': 0, '8': 0, '6': 7, '5': 2}
5 1786976861.148 30 None {'1': 1, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 0, '6': 7, '5': 2}
5 1786976861.148 36 None {'1': 4, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 0, '6': 7, '5': 2}
5 1786976861.148 42 None {'1': 4, '0': 0, '2': 2, '4': 7, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
5 1786976861.148 48 None {'1': 4, '0': 0, '2': 7, '4': 7, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
5 1786976861.148 55 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 0, '8': 5, '6': 7, '5': 2}
5 1786976861.148 61 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 7, '5': 2}
5 1786976861.148 68 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 2}
5 1786976861.148 72 None {'1': 4, '0': 0, '2': 7, '4': 12, '7': 2, '3': 6, '8': 5, '6': 12, '5': 8}
