ID TIME n private balances
9 1786574632.955 0 {} {}
9 1786574632.955 1 None {'1': 0, '0': 0}
9 1786574632.956 11 None {'1': 1, '0': 0, '2': 0, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0}
9 1786574632.956 19 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
9 1786574632.956 29 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
9 1786574632.956 40 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
9 1786574632.956 42 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
9 1786574632.956 50 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 1}
9 1786574632.956 65 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 0, '10': 0, '6': 1}
9 1786574632.956 69 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 14, '10': 0, '6': 1}
9 1786574632.956 74 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 14, '10': 0, '6': 1}
9 1786574632.956 101 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
9 1786574632.956 107 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
9 1786574632.956 118 None {'1': 1, '0': 0, '2': 9, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
9 1786574632.956 131 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
9 1786574632.956 139 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
9 1786574632.956 156 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
9 1786574632.956 173 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
9 1786574632.957 185 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
9 1786574632.957 195 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 14, '8': 0, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
9 1786574632.957 215 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
9 1786574632.957 225 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
9 1786574632.957 230 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 9, '6': 13}
9 1786574632.957 234 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 11, '14': 14, '10': 9, '6': 13}
9 1786574632.957 255 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 271 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 273 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 282 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 285 None {'1': 17, '0': 0, '2': 27, '13': 24, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 292 None {'1': 17, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 303 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 310 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 312 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 7, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 314 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 332 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 10, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 335 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 342 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 3, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
9 1786574632.957 354 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 3, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 19}
9 1786574632.957 368 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 25, '8': 15, '11': 3, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 19}
